,App_Names,Reviews,Size,Price,Last Updated,Minimum Android Version,install,Content,som_clut,Final_clust
244,Yoho Sports,14969,6.8,0.0,34,4.0,1000000,0,4,1
245,Tools & Mi Band,17129,14.0,3.49,33,4.0,100000,0,37,4
246,Let's Meditate: Guided Meditation,33117,3.6,0.0,44,4.0,500000,0,27,1
247,PRO Fitness,6658,40.0,0.0,35,4.0,500000,0,12,1
248,"Strong: Exercise Gym Log, 5x5",9497,94.0,0.0,39,4.0,100000,0,20,1
249,Stretching Exercises - Flexibility Training,17500,10.0,0.0,33,4.0,1000000,0,5,1
250,First Aid - American Red Cross,10011,40.0,0.0,34,5.0,1000000,0,39,1
251,Fit! - Fitness Tracker,155,2.3,0.0,55,4.0,10000,0,43,3
252,??????????????????????,14888,34.0,0.0,58,4.0,500000,0,43,3
253,HealthPlanet,2212,25.270662905500703,0.0,33,4.0,1000000,0,6,1
254,Meditation music for relaxation free,2,74.0,0.0,33,4.0,100,0,7,1
255,Music to sleep and relax,2,82.0,0.0,33,4.0,100,0,7,1
256,Brain Waves - Binaural Beats,42,77.0,0.0,33,4.0,1000,0,7,1
257,Thunderstorm sounds and rain sound for sleep,6,75.0,0.0,33,4.0,500,0,7,1
258,Massage music free. Relaxing sounds.,6,75.0,0.0,33,4.0,500,0,7,1
259,Orangetheory OTbeat,572,20.0,0.0,70,4.0,100000,0,50,3
260,Fit Republic,464,37.0,0.0,35,5.0,50000,0,39,1
261,VASA Fitness,870,41.0,0.0,35,5.0,100000,0,39,1
262,EoS Fitness,316,47.0,0.0,33,5.0,10000,0,40,1
263,Retro Fitness,1407,36.0,0.0,40,5.0,100000,0,47,1
264,3PLUS ELITE,3587,27.0,0.0,33,4.0,100000,0,6,1
265,Myzoneï¿½,8025,25.0,0.0,33,5.0,100000,0,48,1
266,Freediving Apnea Trainer,1058,11.0,0.0,34,4.0,50000,0,4,1
267,SnoreLab : Record Your Snoring,11251,37.0,0.0,33,4.0,1000000,0,6,1
268,"Lifesum - Diet Plan, Macro Calculator & Food Diary",198063,25.270662905500703,0.0,33,4.142857142857143,10000000,0,22,1
269,Relax Lite: Stress Relief,3246,28.0,0.0,65,3.0,500000,0,42,3
270,Universal Breathing: Pranayama,231,17.0,4.99,85,2.0,5000,0,57,5
271,Universal - Meditation,47,29.0,0.0,89,2.0,5000,0,49,3
272,Health Through Breath,38,27.0,4.99,96,3.0,1000,0,57,5
273,GOQii - Smart Preventive Healthcare,16746,13.0,0.0,33,4.0,1000000,0,5,1
274,Weight loss tracker ï¿½ Monitor your body and diet,302,1.8,0.0,40,4.0,10000,0,10,1
275,Formula Of Beauty,31,194.0,0.0,98,1.0,5000,0,57,5
276,White Noise Baby Sleep Sounds,29401,22.0,0.0,32,4.0,1000000,0,14,1
277,"Sleep Sounds Free - Relax Music, White Noise",16516,26.0,0.0,35,4.0,1000000,0,12,1
278,Pain Management,2,11.0,0.0,39,4.0,100,0,10,1
279,NYC ACCESS HRA,7492,26.0,0.0,33,5.0,100000,0,48,1
280,Preglife - Pregnancy & Baby,11725,56.0,0.0,33,4.0,500000,0,6,1
281,Moto Body,9148,7.1,0.0,43,4.0,1000000,0,27,1
282,Jiff - Health Benefits,5520,7.1,0.0,33,5.0,100000,0,48,1
283,Health4Me,14265,84.0,0.0,33,5.0,1000000,0,40,1
284,myCigna,8688,63.0,0.0,33,5.0,1000000,0,40,1
285,InformUs,4,7.2,0.0,39,4.0,500,0,10,1
286,0-100 Pushups Trainer,21103,10.0,0.0,38,4.0,500000,0,9,1
287,100 Pushups workout,63857,19.0,0.0,34,4.0,1000000,0,4,1
288,ATG,181,8.3,0.0,35,4.0,10000,0,3,1
289,Joywear 2,97,60.0,0.0,34,4.0,5000,0,7,1
290,MOVEBAND,392,30.0,0.0,32,4.0,100000,0,6,1
291,Onetouch Move,11091,26.0,0.0,33,4.0,100000,0,6,1
292,ASUS ZenFit,6139,25.270662905500703,0.0,51,4.142857142857143,1000000,0,34,3
293,Florida Blue,583,32.0,0.0,34,8.0,100000,0,64,1
294,My Health Toolkitï¿½ for BCBS,65,18.0,0.0,33,4.0,10000,0,5,1
295,Yoga tools from Sadhguru,4545,44.0,0.0,78,3.0,100000,0,49,3
296,Medicaments au Maroc,2111,2.4,0.0,34,4.0,10000,0,4,1
297,Medical ID (Free): In Case of Emergency,4639,7.5,0.0,33,5.0,100000,0,48,1
298,112 Where ARE U,3106,7.4,0.0,33,4.0,500000,0,5,1
299,ICE - In Case of Emergency,6757,3.6,0.0,33,5.0,100000,0,48,1
300,Tabata Stopwatch Pro - Tabata Timer and HIIT Timer,6691,13.0,0.0,33,5.0,100000,0,48,1
301,Tabata Timer (Ad Free),735,12.0,2.0,33,5.0,5000,0,46,4
302,Tabata Interval HIIT Timer,8883,7.1,0.0,33,4.0,100000,0,5,1
303,Ride with GPS - Bike Computer,3468,25.270662905500703,0.0,34,4.142857142857143,500000,0,13,1
304,Weight Gurus,5756,25.270662905500703,0.0,34,4.142857142857143,100000,0,13,1
305,Relive - Your Outdoor 3D Videos,36019,43.0,0.0,33,5.0,1000000,1,62,6
306,BeatO SMART Diabetes Management,2749,24.0,0.0,33,4.0,100000,0,5,1
307,Livongo,265,46.0,0.0,34,5.0,10000,0,39,1
308,Abs workout A6W - flat belly at home,339763,11.0,0.0,37,4.0,10000000,0,15,1
309,Sportractive GPS Running Cycling Distance Tracker,66200,8.3,0.0,37,5.0,1000000,0,39,1
310,Noom Walk Pedometer,154739,12.0,0.0,66,4.0,10000000,0,50,3
311,Noom Monitor,7,63.0,0.0,57,4.0,1000,0,43,3
312,"Buttocks Workout - Hips, Legs & Butt Workout",154166,9.9,0.0,33,4.0,10000000,0,22,1
313,"Maya - Period, Fertility, Ovulation & Pregnancy",177988,15.0,0.0,33,4.0,5000000,2,60,6
314,"Body Editor - Body Shape Editor, Slim Face & Body",33104,14.0,0.0,36,4.0,5000000,1,62,6
315,Keto Diet Plan & Recipes,24,27.0,0.0,33,4.0,50000,0,6,1
316,Water Diet Plan,71,8.9,0.0,35,4.0,100000,0,3,1
317,"Komoot ï¿½ Cycling, Hiking & Mountain Biking Maps",74874,25.270662905500703,0.0,34,4.142857142857143,1000000,0,13,1
318,Wahoo Fitness: Workout Tracker,6697,34.0,0.0,41,4.0,100000,0,19,1
319,Simple Weight Tracker,3499,3.6,0.0,33,5.0,100000,0,48,1
320,ageLOC Me,23,41.0,0.0,50,4.0,5000,0,34,3
321,Relaxing Spa Music,189,16.0,0.0,33,2.0,10000,0,25,3
322,Sportcentrum de Oude Fabriek,28,24.0,0.0,33,4.0,100,0,5,1
323,Urban Sports Club,239,12.0,0.0,33,4.0,50000,0,5,1
324,PowerDot,728,22.0,0.0,34,5.0,10000,0,39,1
325,RR Eating Disorder Management,5633,25.270662905500703,0.0,34,5.0,100000,0,39,1
326,mySymptoms Food Diary & Symptom Tracker,768,15.0,4.49,34,4.0,10000,0,37,4
327,Food Intolerances,305,27.0,4.99,37,4.0,10000,0,45,4
328,Gym Workout Plan for Weight Training,1385,23.0,0.0,38,4.0,100000,0,9,1
329,SugarWOD,2287,6.3,0.0,36,4.0,100000,1,62,6
330,Fitternity - Health & Fitness App,1517,40.0,0.0,34,5.0,100000,0,39,1
331,Smiling Mind,1995,13.0,0.0,35,4.0,500000,0,3,1
332,Easy Workout Exercises on your Office Chair,6,20.0,0.0,35,4.0,5000,0,3,1
333,keto diet recipes -30 Days Plan,127,13.0,0.0,34,4.0,50000,0,4,1
334,Best Cucumber Diet Weightloss Plan,28,11.0,0.0,42,4.0,10000,0,18,1
335,Discovery Benefits Mobile,495,2.4,0.0,37,6.0,100000,0,64,1
336,Detox diet plan:Lose fat fast in 7 days,1156,13.0,0.0,33,4.0,100000,0,5,1
337,Atkins Diet,13,12.0,0.0,36,4.0,1000,0,2,1
338,Fasting Time - Fasting Tracker & Intermittent Diet,1044,9.2,0.0,34,4.0,50000,0,4,1
339,Intermittent Fasting For Beginner,6,11.0,0.0,36,4.0,5000,0,2,1
340,Keto Diet Plan Beginner,86,13.0,0.0,36,4.0,50000,0,2,1
341,"Decathlon Coach - Running, Walking, Pilates, GPS",19087,59.0,0.0,33,4.0,1000000,0,6,1
342,Cure.fit - Food Delivery | Fitness | Online doctor,17293,25.270662905500703,0.0,33,5.0,1000000,0,48,1
343,The Healing App: Heal Me!,304,2.4,0.0,36,4.0,5000,0,2,1
344,Deep Meditation: Relaxation & Sleep Meditation App,2438,4.4,0.0,33,4.0,100000,0,5,1
345,"MINDBODY - Book Fitness, Wellness, Salon, and Spa",6656,20.0,0.0,32,4.142857142857143,1000000,0,13,1
346,UnitedHealthcare,260,18.0,0.0,33,5.0,10000,0,48,1
347,Patient Aid,1319,32.0,0.0,33,4.0,50000,0,6,1
348,Hidrate Spark Water Bottle,4239,29.0,0.0,33,5.0,50000,0,48,1
349,Hydro Coach PRO - Drink water,9087,16.0,5.99,33,4.0,50000,0,45,4
350,DrinKup ï¿½ Your Smart Bottle Friend,110,30.0,0.0,34,4.0,1000,0,12,1
351,"Sleep sounds - Relax, Yoga, Sleep, Meditation",2387,3.7,0.0,32,5.0,100000,0,48,1
352,Ocean Sounds Relax n Sleep,4177,15.0,0.0,33,4.0,100000,0,5,1
353,Water Sounds Nature Sounds,3201,24.0,0.0,33,4.0,100000,0,5,1
354,Thunderstorm Sounds Nature,2398,19.0,0.0,33,4.0,100000,0,5,1
355,Farmï¿½cias de Serviï¿½o .net,4709,25.270662905500703,0.0,51,4.142857142857143,500000,0,34,3
356,"Body Measurement, Body Fat and Weight Loss Tracker",1418,25.270662905500703,0.0,33,4.142857142857143,100000,0,13,1
357,Kaiser Permanente,12927,29.0,0.0,33,5.0,1000000,0,48,1
358,UHC StudentResources,290,6.3,0.0,36,4.0,50000,0,2,1
359,Consumer Accounts with UMR,8,2.4,0.0,37,6.0,1000,0,64,1
360,UHC Healthy Pregnancy,38,46.0,0.0,33,4.0,5000,0,6,1
361,Express Scripts,14163,8.3,0.0,34,4.0,500000,0,4,1
362,F45 Training,196,6.7,0.0,36,4.0,100000,0,2,1
363,Health Mate - Total Health Tracking,44722,25.270662905500703,0.0,33,4.142857142857143,1000000,0,13,1
364,White Noise & Deep Sleep Sounds - Fan & Baby Sleep,1370,58.0,0.0,41,6.0,50000,0,64,1
365,HIIT & Cardio Workout by Fitify,13692,38.0,0.0,41,4.0,1000000,0,19,1
366,sFilter - Blue Light Filter,6105,2.3,0.0,32,4.0,500000,0,14,1
367,Blue Light Filter & Night Mode - Night Shift,43773,3.6,0.0,33,4.0,1000000,0,5,1
368,Bluelight Filter for Eye Care,340580,6.1,0.0,34,4.0,10000000,0,15,1
369,"Blue Light Filter - Night Mode, Night Shift",246914,25.270662905500703,0.0,35,4.142857142857143,10000000,0,15,1
370,Seconds Pro - Interval Timer,2481,5.6,4.99,34,5.0,10000,0,45,4
371,Healthy Detox Drinks: 300+ Recipes,5,18.0,0.99,39,4.0,50,0,30,1
372,"Weight Diary - Weight Loss Tracker, BMI, Body Fat",254,11.0,0.0,35,5.0,50000,0,39,1
373,BMI & Weight Control,1840,25.270662905500703,0.0,34,4.142857142857143,100000,0,13,1
374,BMI Calculator & Weight Loss Tracker,124030,4.2,0.0,34,5.0,10000000,0,48,1
375,BMI Calculator,3896,3.6,0.0,34,4.0,1000000,0,4,1
376,"Accolade, Inc.",353,25.270662905500703,0.0,32,4.142857142857143,50000,0,13,1
377,Tabela Tuss,86,3.2,0.0,62,4.0,5000,0,43,3
378,Solfeggio Frequencies : Chakra Healing,2118,53.0,0.0,34,4.0,100000,0,12,1
379,MedBridge GO for Patients,1773,25.0,0.0,34,4.0,50000,0,12,1
380,Apphealing,23,53.0,6.99,43,4.0,100,0,45,4
381,"Plank Workout-30 Day Challenge, Full body workout",40619,25.270662905500703,0.0,33,4.0,500000,0,6,1
382,Diabetes Diary - Blood Glucose Tracker,174,7.9,0.0,33,4.0,10000,0,5,1
383,Quit Drinking ï¿½ Stay Sober,193,5.9,0.0,33,4.0,10000,0,5,1
384,Weight,1193,25.270662905500703,0.0,33,4.142857142857143,100000,0,13,1
385,My Contractions Tracker,147,2.6,0.0,34,4.0,50000,0,4,1
386,Abs Workout,2538,9.5,0.0,35,4.0,100000,0,3,1
387,Amerifit Nutrition Tracker,50,25.270662905500703,0.0,40,4.142857142857143,5000,0,10,1
388,White Noise,15885,25.270662905500703,0.99,39,4.142857142857143,100000,0,30,1
389,Rise ï¿½ Sleep Better,53,59.0,0.0,33,5.0,10000,0,40,1
390,"KFit - Fitness, Beauty, Spa",1098,18.0,0.0,37,4.0,100000,0,1,1
391,myCOMPASS PA,2604,39.0,0.0,34,6.0,100000,0,64,1
392,Sitting Still,23,38.0,1.99,67,4.0,1000,0,58,3
393,MDLIVE for Cigna,51,35.0,0.0,57,4.0,10000,0,43,3
394,Breakthrough Therapy,42,23.0,0.0,60,4.0,5000,0,43,3
395,Coach by Cigna,3778,34.0,0.0,55,4.0,1000000,0,43,3
396,Apps & Activities,15,22.0,0.0,37,6.0,1000,0,64,1
397,Cigna Health Benefits,268,2.2,0.0,59,4.0,100000,0,43,3
398,Cigna Envoy,681,11.0,0.0,32,5.0,50000,0,48,1
399,Home Workout for Men - Bodybuilding,27289,9.8,0.0,33,4.0,1000000,0,5,1
400,Yoga Workout - Yoga for Beginners - Daily Yoga,2957,20.0,0.0,33,4.0,100000,0,5,1
401,Beachbody On Demand - The Best Fitness Workouts,2350,12.0,0.0,33,5.0,500000,0,48,1
402,Sobriety Counter ï¿½ Bad Habits,21186,4.7,0.0,34,4.0,500000,0,4,1
403,BD Provider App,45,13.0,0.0,63,4.0,10000,0,50,3
404,"Body Calculator (BMI, TDEE...)",376,7.1,0.0,40,5.0,100000,0,47,1
405,Weight Tracker aktiWeight,3522,4.8,0.0,32,4.0,100000,0,14,1
406,Gorilla Workout: Build Muscle & Lose Weight Easily,1509,86.0,0.99,44,4.0,10000,0,44,1
407,Gympass,6020,5.9,0.0,34,5.0,500000,0,48,1
408,Food Diary,1240,4.3,0.0,40,4.0,100000,0,10,1
409,FitToFit - Fitbit to Google Fit,1074,3.3,0.0,32,4.0,100000,0,14,1
410,St John Ambulance First Aid,3308,11.0,0.0,61,1.0,500000,0,41,3
411,White Noise - Baby Sleep Sounds,161,3.6,0.0,32,5.0,10000,0,48,1
412,OvuView: Ovulation & Fertility,41612,25.270662905500703,0.0,42,4.142857142857143,1000000,0,18,1
413,Ovulation Calendar & Fertility - Boy or Girl,6868,6.9,0.0,34,4.0,500000,0,4,1
414,Wave Sounds,156,20.0,0.0,42,2.0,10000,0,25,3
415,Styrkelabbet,483,27.0,0.0,34,4.0,10000,0,12,1
416,Break Reminder,299,3.4,0.0,36,4.0,10000,0,2,1
417,I need hugs,114,7.9,0.0,42,4.0,10000,0,18,1
418,Daily Workout - Lose Belly Fat in 7 Minutes,17,4.6,0.0,34,4.0,1000,0,4,1
419,Bluelight Filter,6990,186.0,0.0,34,4.0,500000,0,7,1
420,Zika Vï¿½rus - Minha Vida,46,2.8,0.0,69,4.0,1000,0,50,3
421,Suunto,7806,30.0,0.0,32,5.0,100000,0,48,1
422,Yoga for Beginners ï¿½ Daily Yoga Workout at Home,1073,28.0,0.0,34,4.0,100000,0,12,1
423,"Keep Yoga - Yoga & Meditation, Yoga Daily Fitness",11367,25.270662905500703,0.0,33,4.142857142857143,500000,0,13,1
424,Down Dog | Great Yoga Anywhere,34708,9.1,0.0,33,4.0,1000000,1,62,6
425,"Interval Timer - HIIT, Tabata, Crossfit Training",132,5.8,0.0,33,4.0,50000,0,5,1
426,Notify & Fitness for Mi Band,28906,14.0,0.0,33,4.0,1000000,0,5,1
427,JUKUSUI,19683,25.270662905500703,0.0,33,4.142857142857143,1000000,0,13,1
428,Sync Fix for Fitbit and Huawei/Honor phones,141,3.2,0.0,33,4.0,10000,0,5,1
429,"Brown Noise, Pink Noise and White Noise.",553,4.7,0.0,32,4.0,10000,0,14,1
430,BMI Calculator - BMR Calculator & Ideal Weight,144,2.2,0.0,33,4.0,10000,0,5,1
431,Sobriety Clock,541,25.270662905500703,0.0,33,4.142857142857143,100000,1,62,6
432,NA Meeting Search 3.3,2395,7.0,0.0,39,4.0,100000,0,10,1
433,Twilight: Blue light filter,341452,25.270662905500703,0.0,36,4.142857142857143,5000000,0,15,1
434,Drink Water Reminder - Water Tracker & Alarm,2665,3.5,0.0,34,5.0,100000,0,48,1
435,Hydro Coach - Drink Water Reminder & Water Tracker,101694,17.0,0.0,33,4.0,1000000,0,22,1
436,PhysiAppï¿½,37,9.5,0.0,38,4.0,10000,0,9,1
437,BodySpace - Social Fitness App,19686,71.0,0.0,35,4.0,1000000,1,62,6
438,Go: Audio Workouts & Fitness,406,22.0,0.0,33,5.0,10000,0,48,1
439,Music for Meditation,2881,87.0,0.0,36,4.0,100000,0,20,1
440,mental health,131,12.0,0.0,35,4.0,50000,0,3,1
441,BMI for Kids calculator Percentile child BMI Chart,12,3.8,0.0,41,4.0,1000,0,18,1
442,Arm Workout - Biceps Exercise,85082,12.0,0.0,36,4.0,10000000,0,2,1
443,200 Push-Ups - Ultimate Workout,8666,6.0,0.0,33,4.0,100000,0,5,1
444,Movesum ï¿½ Steps by Lifesum,297,6.3,0.0,64,4.0,50000,0,50,3
445,My Doctor Online (NCAL Only),543,43.0,0.0,34,6.0,100000,0,64,1
446,Make me Healthy ?? Fitness & Healthy Lifestyle app,59,3.0,0.0,36,4.0,1000,0,2,1
447,Fitbit Plus - Health Coaching,98,36.0,0.0,34,5.0,10000,0,39,1
448,iFlex by Infinisource,63,2.4,0.0,37,6.0,10000,0,64,1
449,Auro : Gym Audio Workouts,82,41.0,0.0,33,5.0,10000,0,40,1
450,Anytime Fitness,829,18.0,0.0,32,5.0,500000,0,48,1
451,Crunch Fitness,918,40.0,0.0,36,5.0,100000,0,39,1
452,Waking Up with Sam Harris - Mindfulness Meditation,4240,16.0,0.0,33,4.0,100000,0,5,1
453,She Fit - Female Fitness,34,36.0,0.0,33,4.0,1000,0,6,1
454,Timer Pro - Workouts Timer,1088,22.0,0.0,38,4.0,100000,0,9,1
455,??????? ???? ?? ???? ?????,17,3.8,0.0,37,4.0,5000,0,1,1
456,Vitamin Deficiency Finder,1442,25.270662905500703,0.0,35,4.142857142857143,100000,0,12,1
457,Thyroid Nodule and Cancer Guide,9,19.0,0.0,34,5.0,100,0,48,1
458,Learn Acupressure Basics,1457,4.1,0.0,37,4.0,100000,0,1,1
459,Ingred,1389,3.7,0.0,34,4.0,100000,0,4,1
460,Water Drink Reminder - Hydro+,547,25.270662905500703,2.99,38,4.142857142857143,1000,0,37,4
461,Engage Wellbeing,366,32.0,0.0,33,5.0,10000,0,48,1
462,Plum Market,41,13.0,0.0,33,4.0,10000,0,5,1
463,The 28 Day Diet,4,12.0,0.99,45,4.0,100,0,44,1
464,MOVEEFFECT,11,3.6,0.0,37,4.0,1000,0,1,1
465,"Gym WP - Dumbbell, Barbell and Supersets Workouts",22522,22.0,0.0,32,4.0,500000,0,14,1
466,ThinkUp: Positive Affirmations,1999,76.0,0.0,32,4.0,100000,0,7,1
467,Virginia Mason Medical Center,15,3.5,0.0,46,4.0,1000,0,35,3
468,OmaMehilï¿½inen,467,21.0,0.0,32,5.0,100000,0,48,1
469,TomTom Sports,45482,43.0,0.0,35,4.0,1000000,0,12,1
470,Accupressure Yoga Point Tips,26,8.3,0.0,35,4.0,5000,0,3,1
471,TCM Acupoint index for acupuncture,962,10.0,0.0,34,4.0,100000,0,4,1
472,Asian Health,62,25.270662905500703,3.49,35,4.142857142857143,5000,0,37,4
473,Acupressure Point for 300+ Diseases,50,5.4,0.0,47,4.0,10000,0,35,3
474,Step Counter - Calorie Counter - Pedometer Free,881,1.9,0.0,36,4.0,100000,0,2,1
475,Weight Calendar,1688,1.8,0.0,38,4.0,50000,0,9,1
476,Drink Water: Water tracker and reminder alarm,1575,1.9,0.0,36,4.0,50000,0,2,1
477,Simple Meditation,1817,9.8,0.0,55,4.0,100000,0,43,3
478,CVS/pharmacy,160889,63.0,0.0,33,4.0,10000000,0,16,1
479,RunDouble Couch to 5K PRO,214,34.0,1.59,96,2.0,10000,0,57,5
480,Half Marathon PRO by RunDouble,11,34.0,1.59,96,2.0,1000,0,57,5
481,10K PRO by RunDouble,23,34.0,1.59,96,2.0,1000,0,57,5
482,Couch to 5k & 10k,2085,14.0,0.0,48,4.0,100000,0,35,3
483,Keep Trainer - Workout Trainer & Fitness Coach,63661,25.270662905500703,0.0,33,4.142857142857143,5000000,0,13,1
484,Strong Legs in 30 Days - Legs Workout,10410,40.0,0.0,32,4.0,1000000,0,6,1
485,Lose Belly Fat - Home Workout,5671,59.0,0.0,32,4.0,1000000,0,6,1
486,Home Workout - No Equipment,25121,74.0,0.0,32,4.0,1000000,0,7,1
487,Strong Arms in 30 Days - Biceps Exercise,6775,36.0,0.0,32,4.0,1000000,0,6,1
488,Kickboxing - Fitness and Self Defense,7922,53.0,0.0,32,4.0,500000,0,6,1
489,Salud Responde,8223,25.270662905500703,0.0,47,4.0,1000000,0,35,3
490,HealthHub SG,1564,37.0,0.0,35,5.0,100000,0,39,1
491,HealthEngine,7335,16.0,0.0,33,4.0,100000,0,5,1
492,Polar Beat - Multisport Fitness App,27961,68.0,0.0,33,5.0,1000000,0,40,1
493,iMuscle 2,2581,31.0,1.99,34,4.0,50000,0,29,1
494,Tecnofit Box,126,25.0,0.0,32,4.0,50000,0,6,1
495,Philips Sonicare,1791,84.0,0.0,33,6.0,100000,0,64,1
496,Oral-B,18091,95.0,0.0,34,6.0,1000000,0,64,1
497,My KP Meds,144,47.0,0.0,33,6.0,10000,0,64,1
498,Kaiser Permanente Washington,770,18.0,0.0,35,5.0,100000,0,39,1
499,Boseï¿½ Sleep,2104,53.0,0.0,33,5.0,50000,0,40,1
500,Trainingym,1338,21.0,0.0,33,4.0,100000,0,5,1
501,Pharmacie de Garde CI et Prix,3029,6.9,0.0,47,2.0,100000,3,60,6
502,Medicaments de France,25,2.8,0.0,34,4.0,1000,0,4,1
503,Aetna International,56,3.8,0.0,37,4.0,10000,0,1,1
504,Aetna Mobile,3963,38.0,0.0,35,4.0,1000000,0,12,1
505,LA Fitness Mobile,8116,12.0,0.0,34,4.0,1000000,0,4,1
506,eGym Fitness app,5853,25.270662905500703,0.0,33,4.142857142857143,100000,0,13,1
507,Doctor At Home,376,8.2,0.0,36,4.0,100000,0,2,1
508,????????? ???? ???,420,1.7,0.0,34,4.0,100000,0,4,1
509,Smoothies and Healthy Juices,161,11.0,0.0,32,4.0,10000,0,14,1
510,Phiten????????????,10,11.0,0.0,35,5.0,10000,0,39,1
511,The Wonder Weeks,10668,19.0,2.99,38,4.0,500000,0,37,4
512,Tarjeton Digital IMSS,349,29.0,0.0,34,4.0,10000,0,12,1
513,Life Time Member App,3347,51.0,0.0,33,5.0,100000,0,40,1
514,The Gym,45,30.0,0.0,35,5.0,10000,0,39,1
