"Category","Reviews","Installs","Size","Price","Content.Rating"
2,411,13,61,34,2
2,292197,3,194,34,2
2,469421,3,53,34,2
2,30925,1,46,34,2
2,14451,1,136,34,2
2,30788,1,39,34,2
2,75978,3,73,34,2
2,7959,16,53,34,2
2,51068,1,74,34,2
2,262078,3,194,34,2
2,11626,1,70,34,5
2,9283,1,74,34,5
2,24566,1,65,34,2
2,163199,9,136,34,2
2,71292,9,40,34,5
2,2041505,12,194,34,2
2,520354,3,194,34,2
2,200884,3,194,34,2
2,36494,1,194,34,2
2,441845,3,194,34,2
2,25495,1,18,34,2
2,874924,3,194,34,2
2,144659,3,15,34,2
2,254816,1,88,34,2
3,1187,7,194,34,2
3,12,2,7,34,2
3,34424,16,142,34,3
3,3179,16,65,34,2
3,22146,1,194,34,2
3,37,10,173,17,2
3,2,14,27,30,2
3,75,4,29,34,2
3,1704,13,88,6,4
3,395,13,23,34,2
3,1321,4,194,17,2
3,15,2,15,34,2
3,44,2,41,34,2
3,8,2,29,1,2
3,60579,1,194,34,2
3,90,10,94,9,2
3,24194,1,194,34,2
3,6,5,8,1,2
3,224,2,16,34,2
3,558,10,46,32,2
3,3288,7,89,34,2
3,94829,1,75,34,2
3,138,4,37,22,2
3,6474,16,73,34,2
3,3781,13,20,34,2
3,41,2,22,34,2
3,2494,13,47,34,2
3,26921,1,93,34,2
3,22,10,41,17,2
3,2093,13,113,34,2
3,70,4,46,32,2
3,209,4,123,6,2
3,49,10,41,17,2
3,362,7,106,34,2
3,32720,16,112,34,2
3,4134,1,18,34,2
3,1,14,62,34,2
3,2,5,156,29,2
3,115,4,124,34,2
3,22,4,140,34,2
3,809,7,20,34,2
3,6,8,41,34,2
3,1634,7,102,34,2
3,163,4,55,34,2
3,979,7,41,34,2
3,826,7,151,34,2
3,100,2,69,33,2
3,1,14,37,34,2
3,250,4,118,34,2
3,164,4,71,4,2
3,175,2,17,34,2
3,119803,1,20,34,2
3,102,10,184,34,2
3,123934,1,17,34,2
3,32,10,58,34,2
3,974,7,75,34,2
3,1689,7,53,34,2
3,1417,7,27,31,2
3,90,4,122,34,2
3,51,2,101,34,3
3,304,13,125,34,2
3,24236,1,194,34,2
3,717,13,48,34,2
3,24539,1,48,34,2
3,12,2,72,23,2
3,1,8,61,34,2
3,1,5,78,34,2
3,214,4,47,13,2
3,232,4,85,34,2
3,306,4,129,34,3
3,124,2,85,34,2
3,82863,9,17,34,2
3,817,7,89,34,2
3,3,8,92,34,2
3,118802,1,194,34,2
3,471,13,88,34,2
3,62,2,31,1,2
3,878,13,95,34,2
3,86,2,194,34,2
3,55832,9,22,34,2
3,13010,16,40,34,2
3,1430,13,68,13,2
3,823,7,69,34,2
3,159,10,194,17,2
3,1058,4,142,26,2
3,80,10,186,13,2
3,14,2,22,34,5
3,5258,16,27,34,2
3,4257,7,106,14,2
3,224,4,194,26,2
3,7,2,61,34,2
3,15,17,85,13,2
3,178,4,38,5,3
3,78,10,109,34,2
3,10635,1,89,34,2
3,17697,16,194,34,2
3,2535,4,16,34,2
3,1,8,62,34,4
2,12120,16,23,34,2
2,259651,3,168,34,2
2,138681,3,194,34,2
2,202717,3,97,34,2
2,136264,3,61,34,2
2,1199,4,49,17,2
2,225138,9,70,34,2
2,3249,7,120,34,2
2,328273,3,185,34,2
2,18749,1,37,34,2
2,5480,1,11,34,2
2,4082,7,109,34,2
2,75580,1,194,34,2
2,3346,13,95,13,2
2,623104,3,25,34,2
2,60767,1,48,34,2
2,19310,1,78,34,2
2,446873,3,163,34,5
2,59314,1,87,34,2
2,406474,3,194,34,2
2,100791,3,194,34,2
2,373411,3,109,34,2
2,114756,3,99,34,2
2,2218,7,194,13,2
2,10420,16,194,34,2
2,624,7,106,34,2
2,15291,1,194,34,2
2,201658,3,147,34,2
2,9321,1,194,34,2
2,21675,1,194,34,5
2,16822,16,149,34,2
2,301071,3,194,34,2
2,79411,1,69,34,2
2,2494,16,80,34,3
2,14645,16,186,34,2
2,20657,7,171,13,2
2,2216,16,11,34,2
2,7730,16,91,34,2
2,1950,7,70,34,2
2,16805,1,187,34,2
2,805620,3,194,34,2
2,21675,1,103,34,2
2,224,13,194,34,5
2,143388,9,98,34,2
2,33801,1,194,34,2
2,4748,7,86,34,2
2,545706,3,194,34,2
2,172100,3,114,34,2
2,405950,3,194,34,5
2,19047,1,82,34,2
2,15910,1,194,34,2
2,8769,1,74,34,5
2,6640,16,110,34,2
2,682644,12,15,34,2
2,6978,1,93,34,2
2,5479,1,101,34,2
2,44558,3,194,34,2
2,18616,1,194,34,2
2,166725,9,194,34,2
2,30002,1,110,34,4
2,345,13,194,34,5
2,628,13,86,34,3
2,74861,9,62,34,2
2,80285,1,194,34,2
2,118027,9,194,34,2
2,5823,16,39,34,2
2,13534,1,139,34,5
2,26140,1,40,34,2
2,4824180,6,194,34,2
2,59330,1,70,34,2
2,53280,1,38,34,2
2,337285,3,194,34,2
2,637363,3,25,34,2
2,124159,9,22,34,2
2,22093,1,70,34,5
2,4869,1,18,34,2
2,2908,16,41,34,3
2,93709,9,194,34,2
2,1302,7,62,34,2
2,33135,1,127,34,2
2,42082,1,139,34,2
2,101090,3,16,34,2
2,3,2,17,34,2
2,7,2,20,34,2
2,6,2,19,34,2
2,128,13,61,34,2
2,12,4,25,34,2
2,45,4,18,34,2
2,272,7,23,34,2
2,16,2,23,34,2
2,17481,7,74,21,2
2,15453,1,194,34,2
2,92394,9,74,34,2
2,218186,1,194,21,2
2,122673,9,194,34,2
2,25780,7,23,4,2
2,17562,1,194,34,2
2,16656,7,74,21,2
2,29925,1,194,34,2
2,50061,1,180,34,2
2,14083,7,194,4,2
2,9076,7,23,4,2
2,3552,7,23,4,2
2,15380,7,23,4,2
2,82072,1,23,34,2
2,1,5,69,34,2
3,153,13,150,34,2
3,3820,7,15,34,2
2,235,4,31,34,2
3,9,17,178,34,2
2,57,2,108,34,2
2,9110,7,160,34,2
2,1,17,42,34,2
2,37843,16,53,34,2
2,17612,1,19,34,2
2,75449,1,49,34,2
2,43553,1,46,34,2
2,74,4,61,34,2
2,667,4,161,34,2
3,29306,1,68,34,2
3,4156,7,194,34,2
3,1,8,69,13,2
3,1,8,6,34,2
3,477,13,16,34,2
3,5,2,6,34,2
3,2,2,3,34,2
3,2,2,4,34,2
3,11,2,7,34,2
3,63,4,6,34,2
3,42,4,6,34,2
2,316,13,179,34,2
2,41,10,59,34,2
2,2007,7,59,34,2
2,14419,1,84,34,2
2,3947,16,85,34,2
2,20323,1,85,34,2
2,97,10,59,34,2
2,221,4,76,34,2
3,173,13,99,34,2
2,463,13,138,34,2
2,343464,3,194,34,2
2,3717,7,149,34,2
2,78,10,68,34,2
2,948,4,38,34,2
2,300,4,23,34,2
2,4815,16,19,34,2
3,110,4,84,34,4
2,8,17,19,34,2
2,43,10,111,34,2
2,2629,7,134,34,2
2,431,4,15,34,2
2,34615,1,16,34,2
2,22089,1,16,34,4
2,876,13,34,34,2
2,64323,9,49,34,5
2,501291,3,17,34,2
2,151687,3,19,34,2
2,98020,3,62,34,2
2,2978,7,185,34,2
3,1,8,62,34,2
3,12,2,64,34,2
3,6,2,48,34,2
3,5,17,49,34,2
2,3116,7,106,34,2
3,462,4,116,12,2
2,144,4,27,34,2
2,8376,1,126,34,2
2,7743,7,16,34,2
2,48642,1,106,34,2
2,109,4,112,34,5
2,18395,1,194,34,5
2,730,13,48,34,2
2,1029,7,182,34,2
2,315,7,19,34,2
2,613,13,42,34,2
2,3115,7,87,34,2
2,5865,7,69,34,2
2,73771,6,194,34,2
2,108137,9,19,34,2
3,64,10,19,23,2
3,74,2,19,6,2
3,18,2,19,32,3
3,14,2,19,6,2
3,55,2,32,15,2
2,748,7,22,34,2
2,114575,9,136,34,2
2,41548,1,136,34,2
2,23604,9,194,34,2
2,627,7,175,34,2
3,2295,13,42,34,5
2,1430,7,192,34,2
2,32409,1,194,34,2
3,18025,1,194,34,2
3,18206,16,40,34,2
2,181099,1,194,34,2
3,21337,1,39,34,2
2,79424,1,194,34,2
2,22506,3,44,34,2
2,28545,16,23,34,2
2,329031,3,18,34,2
2,1947,7,74,34,2
2,28657,1,113,34,2
2,2770,7,46,34,4
2,21247,1,20,34,2
3,39,10,15,34,2
3,14,17,17,34,2
2,723,7,68,34,5
3,726,13,168,34,2
3,589,4,90,34,2
3,330,4,91,34,2
3,286,4,91,34,2
3,6246,16,107,34,2
3,23,10,91,34,2
3,2041,7,88,34,2
3,209,4,124,34,2
3,3894,16,61,34,4
3,2208,7,118,34,2
3,128,4,121,34,2
3,16151,16,23,34,2
3,27986,1,77,34,2
2,7070,16,171,34,2
2,2418,7,110,34,2
2,19235,1,88,34,2
2,42242,1,116,34,2
3,9,2,44,34,2
3,41,2,106,34,2
3,24,2,45,4,2
3,114,10,63,4,2
3,29,2,43,1,2
3,448,13,61,34,2
3,61,10,60,4,2
3,447,7,36,34,2
3,660,7,152,34,2
2,11,10,19,34,2
3,54,4,15,34,2
2,6,2,164,34,2
2,9,17,19,27,2
2,936,13,53,34,2
2,3043,16,142,34,2
2,21951,1,16,34,2
2,6390,7,92,34,2
2,118,13,120,34,2
2,15642,1,194,34,2
2,4668,7,42,34,2
3,510,7,1,34,2
2,8138,16,18,34,2
2,28275,1,194,34,2
2,9354,1,19,34,2
2,8687,1,194,34,2
2,122239,3,128,34,2
2,851,7,121,34,2
2,1493,7,59,34,2
2,77,2,15,34,2
3,2,17,46,34,2
3,2394,7,64,34,2
3,463,13,44,34,2
2,1222,7,177,34,2
3,970,13,62,34,2
3,29410,1,194,34,2
3,212,13,69,34,2
3,3036,13,87,34,2
3,12166,1,194,34,2
3,82,4,25,34,2
3,52846,9,49,34,2
3,1381,7,46,34,2
3,33,4,40,34,2
3,25,4,22,34,2
3,138,13,40,34,2
2,103,10,82,13,2
2,254,4,31,34,2
2,748,7,148,34,2
2,620,7,29,34,2
2,5674,7,75,34,2
3,9993,16,19,34,2
3,601,7,82,34,2
3,13995,7,164,34,2
2,347512,3,135,34,2
2,1230,7,38,34,2
2,32594,1,64,34,2
3,7588,16,194,34,2
2,858492,3,109,34,2
3,125183,1,78,34,2
3,502,13,82,34,2
2,208,7,181,34,2
3,15,11,101,34,2
3,140,4,55,34,2
2,1231,13,15,34,2
2,6676,16,55,34,2
2,56266,1,15,34,2
2,6996,16,102,34,2
2,62164,1,17,34,2
2,54934,1,188,34,2
2,112484,9,194,34,2
2,1269,7,47,34,2
2,37,4,119,34,2
2,2014,7,16,34,2
2,13861,1,41,34,2
2,2204,7,19,34,2
2,14969,1,125,34,2
2,17129,7,19,16,2
2,33117,16,56,34,2
2,6658,16,86,34,2
2,9497,7,189,34,2
2,17500,1,15,34,2
3,748,7,90,34,2
2,10011,1,86,34,2
2,155,4,31,34,2
2,14888,16,68,34,2
2,2212,1,194,34,2
2,2,8,150,34,2
2,2,8,169,34,2
2,42,2,154,34,2
2,6,17,151,34,2
2,6,17,151,34,2
2,572,7,38,34,2
2,464,13,73,34,2
2,870,7,87,34,2
2,316,4,93,34,2
2,1407,7,70,34,2
2,3587,7,47,34,2
2,8025,7,44,34,2
2,1058,13,16,34,2
2,11251,1,73,34,2
2,198063,3,194,34,2
2,3246,16,48,34,2
2,231,10,23,21,2
2,47,10,49,34,2
2,38,2,47,21,2
2,16746,1,18,34,2
3,1136,7,64,34,2
2,302,4,10,34,2
2,31,10,26,34,2
2,29401,1,40,34,2
2,16516,1,46,34,2
2,2,8,16,34,2
2,7492,7,46,34,2
3,3059,7,15,34,2
3,1745,16,179,34,2
3,6923,7,49,34,2
2,11725,16,113,34,2
2,9148,1,138,34,2
3,1,8,27,34,2
2,5520,7,138,34,2
2,14265,1,171,34,2
2,8688,1,130,34,2
2,4,17,139,34,2
3,315,7,23,34,2
2,21103,16,15,34,2
2,63857,1,27,34,2
2,181,4,160,34,2
3,10713,1,194,34,4
2,97,10,127,34,2
2,392,7,61,34,2
2,11091,7,46,34,2
2,6139,1,194,34,2
2,583,7,64,34,2
3,339,7,95,34,2
2,65,4,25,34,2
2,4545,7,90,34,2
2,2111,4,32,34,2
3,1153,7,17,34,2
2,4639,7,142,34,2
2,3106,16,141,34,2
2,6757,7,56,34,2
2,6691,7,18,34,2
2,735,10,17,11,2
2,8883,7,138,34,2
2,3468,16,194,34,2
3,6,2,82,34,2
2,5756,7,194,34,2
2,36019,1,89,34,5
3,61,10,32,34,2
3,6573,16,143,34,2
2,2749,7,42,34,2
2,265,4,92,34,2
3,1101,4,194,34,2
3,12,2,37,34,2
2,339763,3,16,34,2
2,66200,1,160,34,2
2,154739,3,17,34,2
2,7,2,130,34,2
2,154166,3,186,34,2
2,177988,9,20,34,3
2,33104,9,19,34,5
2,24,13,47,34,2
2,71,7,166,34,2
2,74874,1,194,34,2
2,6697,7,68,34,2
2,3499,7,56,34,2
2,23,10,87,34,2
3,1264,7,118,34,2
3,164,4,122,34,2
3,3016,7,68,34,2
3,1234,16,44,34,2
3,283,4,25,34,2
3,828,4,47,34,2
3,17,10,79,34,2
3,17,2,102,34,2
2,189,4,22,34,2
2,28,8,42,34,2
2,239,13,17,34,2
2,728,4,40,34,2
3,21,2,194,34,2
3,1,5,194,34,2
2,5633,7,194,34,2
3,30,4,194,34,2
2,768,4,20,20,2
2,305,4,47,21,2
3,686,4,81,34,2
2,1385,7,41,34,2
2,2287,7,120,34,5
2,1517,7,86,34,2
2,1995,16,18,34,2
2,6,10,38,34,2
3,1532,7,44,34,2
2,127,13,18,34,2
2,28,4,16,34,2
2,495,7,32,34,2
2,1156,7,18,34,2
2,13,2,17,34,2
2,1044,13,180,34,2
2,6,10,16,34,2
2,86,13,18,34,2
3,2402,7,100,34,2
3,14897,1,194,34,5
3,14882,1,56,34,3
2,19087,1,116,34,2
2,17293,1,194,34,2
3,202,13,50,34,2
3,612,7,17,34,2
2,304,10,32,34,2
2,2438,7,80,34,2
2,6656,1,38,34,2
3,440,4,91,34,2
2,260,4,25,34,2
2,1319,13,64,34,2
3,959,7,109,34,2
2,4239,13,49,34,2
1,4,18,13,35,1
2,9087,13,22,23,2
2,110,2,61,34,2
3,1023,7,172,34,2
3,13,2,48,29,2
3,8,17,144,14,2
2,2387,7,57,34,2
3,9415,16,47,34,2
2,4177,7,20,34,2
2,3201,7,42,34,2
2,2398,7,27,34,2
2,4709,16,194,34,2
2,1418,7,194,34,2
3,156,2,40,13,2
3,223,4,44,14,2
2,12927,1,49,34,2
2,290,13,120,34,2
2,8,2,32,34,2
2,38,10,92,34,2
2,14163,16,160,34,2
2,196,7,124,34,2
2,44722,1,194,34,2
2,1370,13,115,34,2
3,6546,7,42,34,2
2,13692,1,74,34,2
2,6105,16,31,34,2
2,43773,1,56,34,2
2,340580,3,118,34,2
2,246914,3,194,34,2
2,2481,4,102,21,2
3,965,7,105,34,2
2,5,14,25,1,2
3,684,7,120,34,2
3,1070,13,194,13,2
2,254,13,16,34,2
2,1840,7,194,34,2
2,124030,3,78,34,2
2,3896,1,56,34,2
2,353,13,194,34,2
2,86,10,52,34,2
2,2118,7,110,34,2
2,1773,13,44,34,2
2,23,8,110,26,2
2,40619,16,194,34,2
2,174,4,145,34,2
2,193,4,105,34,2
2,1193,7,194,34,2
2,147,13,34,34,2
2,2538,7,183,34,2
3,2311,7,176,34,2
3,331,4,74,34,2
3,15,2,47,13,2
3,271,7,48,34,2
3,31,2,77,13,2
3,102,4,81,34,2
3,6,2,8,34,2
3,118,4,31,34,2
3,471,7,105,34,2
3,359,4,16,34,2
2,50,10,194,34,2
3,6499,1,102,34,3
2,15885,7,194,1,2
3,1,8,86,34,2
2,53,4,116,34,2
2,1098,7,25,34,2
2,2604,7,75,34,2
2,23,2,74,4,2
3,16,2,46,34,2
2,51,4,69,34,2
3,81927,1,22,34,2
