"Category","Reviews","Installs","Size","Price","Content.Rating"
3,15,10,46,34,2
2,42,10,41,34,2
3,732,7,29,34,2
2,3778,1,68,34,2
2,15,2,40,34,2
2,268,7,30,34,2
3,435,4,95,34,2
2,681,13,16,34,2
3,25326,16,163,34,2
3,62,2,48,34,2
3,1178,7,126,34,2
2,27289,1,185,34,2
2,2957,7,38,34,2
2,2350,16,17,34,2
2,21186,16,83,34,2
3,201,7,97,34,2
2,45,4,18,34,2
3,14,2,94,34,2
3,6394,7,35,34,2
2,376,7,138,34,2
2,3522,7,84,34,2
2,1509,4,174,1,2
3,99,13,31,34,2
2,6020,16,105,34,2
3,78137,1,78,34,2
3,48,4,91,34,2
3,4,8,121,32,2
3,19,10,185,34,2
3,14,4,127,34,2
2,1240,7,79,34,2
3,451,13,73,34,2
3,11,5,56,7,2
3,1572,7,18,34,2
3,175,2,53,13,2
3,25,2,2,4,2
3,120,4,194,34,2
3,228,7,30,34,2
2,1074,7,53,34,2
2,3308,16,16,34,2
3,3329,7,44,34,2
2,161,4,56,34,2
3,16553,1,49,34,2
3,77521,1,23,34,2
3,9913,1,75,34,2
3,33739,1,65,34,2
3,18,10,117,34,2
3,254,7,81,34,2
3,15,10,39,34,2
3,57,4,81,34,2
3,2004,7,132,34,2
3,1,8,22,34,2
2,41612,1,194,34,2
3,68,10,29,34,2
2,6868,16,126,34,2
3,3165,7,18,34,2
2,156,4,38,34,2
2,483,4,47,34,2
3,1167,7,15,34,2
2,299,4,54,34,2
2,114,4,145,34,2
3,2,2,175,34,2
2,17,2,82,34,2
2,6990,16,24,34,2
2,46,2,36,34,2
2,7806,7,61,34,2
3,56,4,189,34,2
3,56,10,25,34,2
3,68,10,96,34,5
3,882,7,39,34,2
3,43,4,53,34,2
2,1073,7,48,34,2
2,11367,16,194,34,2
2,34708,1,179,34,5
2,132,13,104,34,2
2,28906,1,19,34,2
2,19683,1,194,34,2
3,132,4,66,34,2
3,34,2,85,34,2
3,795,10,194,17,2
3,139,4,19,34,2
2,141,4,52,34,2
3,5,8,47,21,2
3,92,4,28,34,2
3,16,10,144,34,2
2,553,4,83,34,2
2,144,4,30,34,2
2,541,7,194,34,5
3,1,8,22,34,2
3,214,4,92,34,2
3,96,4,61,34,2
2,2395,7,137,34,2
2,341452,9,194,34,2
2,2665,7,55,34,2
2,101694,1,23,34,2
3,1,2,47,34,2
2,37,4,183,34,2
2,19686,1,147,34,5
2,406,4,40,34,2
2,2881,7,175,34,2
2,131,13,17,34,2
3,51,4,38,34,3
3,2,8,19,23,2
3,12,2,38,34,3
3,9,2,39,34,3
2,12,2,58,34,2
2,85082,3,17,34,2
2,8666,7,117,34,2
2,297,13,120,34,2
2,543,7,89,34,2
2,59,2,50,34,2
2,98,4,70,34,2
2,63,4,32,34,2
2,82,4,87,34,2
2,829,16,25,34,2
2,918,7,86,34,2
2,4240,7,22,34,2
2,34,2,70,34,2
2,1088,7,40,34,2
2,17,10,58,34,2
2,1442,7,194,34,2
3,11,8,125,4,2
2,9,8,27,34,2
3,75,2,18,34,2
2,1457,7,77,34,2
2,1389,7,57,34,2
2,547,2,194,13,2
2,366,4,64,34,2
3,43476,1,52,34,2
3,3507,7,16,34,2
2,41,4,18,34,2
2,4,8,17,1,2
2,11,2,56,34,2
2,22522,16,40,34,2
2,1999,7,153,34,2
3,15,10,126,34,2
2,15,2,55,34,2
2,467,7,39,34,2
2,45482,1,89,34,2
3,6874,7,94,34,2
2,26,10,160,34,2
2,962,7,15,34,2
2,62,10,194,16,2
2,50,4,100,34,2
2,881,7,11,34,2
2,1688,13,10,34,2
2,1575,13,11,34,2
2,1817,7,185,34,2
2,160889,3,130,34,2
2,214,4,67,3,2
2,11,2,67,3,2
2,23,2,67,3,2
2,2085,7,19,34,2
2,63661,9,194,34,2
3,111,4,7,2,2
2,10410,1,86,34,2
2,5671,1,116,34,2
2,25121,1,150,34,2
2,6775,1,70,34,2
2,7922,16,110,34,2
2,8223,1,194,34,2
2,1564,7,73,34,2
2,7335,7,22,34,2
2,27961,1,135,34,2
3,11,2,38,34,3
3,2,8,39,34,3
3,22,10,23,34,2
3,8162,16,70,34,2
3,2141,7,88,34,2
2,2581,13,62,4,2
2,126,13,44,34,2
2,1791,7,171,34,2
2,18091,1,190,34,2
2,144,4,93,34,2
2,770,7,25,34,2
2,2104,13,110,34,2
2,1338,7,39,34,2
2,3029,7,126,34,4
2,25,2,36,34,2
3,2799,16,7,34,2
3,109,4,38,34,2
3,5,17,96,34,2
2,56,4,58,34,2
2,3963,1,74,34,2
3,916,13,125,34,2
2,8116,1,17,34,2
2,5853,7,194,34,2
2,376,7,159,34,2
3,23,17,92,14,2
2,420,7,9,34,2
2,161,4,16,34,2
3,349,4,14,34,2
3,5,10,79,34,2
3,17,17,14,10,2
3,23,17,158,34,2
3,4,2,80,34,2
3,3,2,69,34,2
3,46,10,55,34,5
3,6,17,88,32,2
3,107,4,164,34,2
2,10,4,16,34,2
2,10668,16,27,13,2
2,349,4,49,34,2
2,3347,7,107,34,2
2,45,4,61,34,2
3,72,4,128,34,2
2,57700,1,83,34,2
2,55808,1,80,34,2
2,492,13,76,34,2
2,5984,1,12,34,2
3,75,4,53,34,2
3,23,2,64,34,2
3,4,8,19,15,2
3,23,2,53,34,2
3,22,10,53,34,2
2,20341,1,33,34,2
2,7393,16,54,34,2
2,667452,15,156,34,2
2,220,13,40,34,2
3,187,4,102,34,2
2,1152,7,22,34,2
3,1671,7,56,34,2
2,203,4,91,34,2
2,285,13,57,34,2
2,112,2,94,34,2
2,3,8,82,34,2
3,4231,7,22,34,2
2,922,7,115,34,2
2,2406,16,27,34,2
2,31161,1,70,34,2
3,3390,13,29,34,2
2,15942,1,194,34,2
2,486,4,93,34,2
2,148695,9,194,34,2
2,200924,3,194,34,2
2,3287,7,30,34,2
3,1323,7,17,34,2
3,4722,7,116,34,2
2,94,4,150,34,2
3,1893,7,49,34,2
2,2441,7,39,34,2
2,9,2,82,34,2
2,54135,1,32,34,2
2,571,4,125,34,2
2,128,4,194,34,2
3,28,2,53,34,2
3,94,4,84,34,2
3,21,10,99,34,3
3,98,13,54,34,2
2,15,2,65,34,2
2,3,2,27,34,2
2,281,4,44,34,2
2,42,4,168,34,2
2,6629,16,194,34,2
2,822,7,20,34,2
2,652,4,22,34,2
3,11,2,82,34,2
3,2,2,11,34,3
3,7116,16,194,34,2
3,12397,16,79,34,2
3,30,2,25,34,2
2,529,7,180,34,2
2,187,4,145,34,2
2,1300,13,170,34,2
2,1052,4,97,34,2
3,350,4,56,34,2
3,553,13,54,34,2
2,483,7,143,34,2
2,15,2,70,34,2
3,3,8,91,34,2
2,2425,7,16,34,2
2,938,13,155,34,2
2,15,4,17,34,2
2,4724,7,16,34,2
3,1,8,187,32,2
3,4,8,143,2,2
3,16,8,64,30,2
3,9,8,41,8,2
2,24,2,15,34,2
3,1158,7,180,34,2
2,288,13,110,34,2
2,6,17,139,34,2
3,361,13,54,34,2
2,7,8,22,34,2
2,1861,7,47,34,2
2,422,4,52,34,2
2,46,4,112,34,2
2,200,4,76,34,2
3,4,8,92,34,2
2,173,4,19,34,2
3,62320,9,62,34,3
3,716,7,186,34,3
3,507,13,183,34,3
2,6116,7,61,34,2
2,5514,16,38,34,2
3,76316,1,17,34,2
3,13396,7,17,34,2
2,785,7,62,34,2
2,1313,7,86,34,2
2,1,5,166,34,2
2,59,4,145,34,2
2,26849,1,194,34,2
2,5188,16,39,34,2
2,3809,16,84,34,2
2,434,13,104,17,2
3,27,10,115,34,2
2,304,13,90,34,2
2,228,13,46,34,2
3,2276,7,111,34,5
2,386,4,30,34,2
2,1044,10,35,2,2
3,636,4,161,17,2
3,1,11,138,34,2
3,574,4,84,34,2
3,132,10,68,16,2
3,27,10,165,34,2
3,62,4,118,34,2
3,2034,7,46,34,2
2,197,7,38,34,2
2,5302,16,48,34,2
2,2,8,70,34,2
2,1378,7,20,34,2
2,43,10,32,28,2
2,8,8,99,4,2
3,7,8,39,34,2
2,287,4,160,34,2
3,16,2,5,17,2
2,28718,16,160,34,2
2,2531,13,50,34,2
2,20,2,35,34,2
2,46,4,23,34,2
2,521,13,107,34,2
2,16,10,142,34,2
2,1,5,83,34,2
3,143,4,22,34,2
3,88,4,20,34,2
2,72,4,160,34,2
2,1006,7,158,34,2
2,51,4,16,34,2
2,35,4,142,34,2
2,651,13,62,34,2
2,33,4,157,34,2
2,192,13,145,34,2
3,40,10,15,34,2
3,22,2,74,12,2
2,19783,1,139,34,2
2,1,17,16,1,2
2,13252,16,62,34,2
2,167,4,28,34,2
2,189,13,126,34,2
2,965,7,109,34,2
2,7,2,37,34,2
3,965,7,194,34,2
2,67,4,16,34,2
2,436,7,145,34,2
2,209,4,23,34,2
2,42,10,91,34,2
2,4503,7,68,34,5
2,3825,7,194,34,2
2,7,14,160,2,2
2,908,4,19,34,2
3,9122,16,42,34,2
2,28667,1,82,34,2
2,23668,1,31,34,2
2,69,2,29,34,2
3,67,4,44,34,2
3,226,7,30,34,2
2,25633,1,68,34,2
2,16,10,127,34,2
3,47,10,28,34,2
3,20,2,44,34,2
3,524,7,25,34,2
2,10,8,184,34,2
3,2,8,53,34,2
3,921,7,41,34,2
2,15,10,105,34,2
3,5619,7,167,34,3
2,20,2,44,34,2
3,15,2,42,34,2
3,5,2,98,34,2
3,168,2,42,18,2
3,7,2,105,34,2
2,16,2,107,34,2
2,3,8,123,34,2
2,9,2,145,34,2
3,311,7,37,34,2
2,79,4,79,34,2
2,319,4,73,34,2
3,1852,7,23,34,2
3,8392,7,145,34,5
3,8,2,16,34,2
2,172,13,76,34,2
3,3936,7,76,34,2
2,96049,1,194,34,2
3,606,13,64,34,5
2,66,4,16,34,2
2,46871,9,15,34,2
2,7003,7,141,34,2
2,3228,13,145,34,2
2,19327,16,20,34,2
2,2440,13,160,34,2
2,10107,7,140,34,2
2,12197,16,151,34,5
2,460,7,16,34,2
2,1046,7,39,34,5
2,1834,7,77,34,2
3,11,17,85,21,2
2,542,7,181,34,2
2,48,4,22,34,2
2,24,10,122,34,2
2,8,8,110,23,2
2,479,7,125,34,2
3,8,2,39,34,2
3,1,5,182,34,2
3,9,2,62,34,2
3,2,8,126,34,2
3,3,2,91,34,2
3,4,2,18,34,2
3,81,10,73,34,2
3,546,7,65,34,2
3,29,10,93,34,2
3,208,4,68,34,2
3,5,17,93,34,2
3,113,4,73,34,2
2,8587,16,15,34,2
2,132,4,33,34,2
2,168,10,7,1,2
2,71,4,30,34,2
2,3193,7,186,34,2
2,22,4,143,34,2
3,1,8,180,34,2
2,1097,13,40,34,2
3,11916,1,110,34,2
3,6,8,25,7,2
2,249,4,17,34,2
3,19,8,112,13,2
2,102,4,22,34,2
2,46,4,27,34,2
2,64,4,23,34,2
2,47,4,23,34,2
2,1723,16,194,34,2
2,10,2,27,34,2
2,15467,1,194,34,2
2,2714,16,141,34,2
2,13007,16,117,34,2
2,894,13,163,34,2
2,12664,1,41,34,2
2,10,17,89,34,2
2,113,4,49,34,2
2,13,10,41,34,2
3,50,2,18,13,2
3,121,2,44,12,2
2,6,8,18,17,2
2,1310,13,122,34,2
2,6654,7,42,34,2
2,176,4,17,34,2
3,2,14,34,4,2
3,19,2,84,9,2
3,27,2,20,21,2
2,748,7,170,34,2
2,2040,7,40,34,2
3,431,7,80,34,2
3,2,2,194,34,2
2,226,4,109,34,2
2,1359,7,15,34,2
3,483,4,35,34,2
3,2161,13,46,34,2
2,4862,7,17,34,2
2,17224,16,159,34,2
3,28,2,38,34,2
3,79,4,20,34,2
2,78,4,58,34,2
2,2,8,55,34,2
2,1,5,7,34,2
2,1,8,46,34,2
2,2,8,46,34,2
2,10,2,19,34,2
2,52,10,184,34,2
2,40,10,61,34,2
2,78,10,22,34,2
2,44,10,83,34,2
2,524,7,90,34,2
3,46,10,124,34,2
2,242,4,157,34,2
3,31,4,103,34,2
3,106,4,123,34,2
3,276,13,142,34,2
2,13,4,12,34,2
3,3564,16,27,34,2
2,1,5,38,34,2
3,940,13,102,34,2
3,633,4,100,34,2
3,331,7,105,34,2
2,760,13,38,34,2
2,45221,3,186,34,2
3,112,4,62,34,2
2,13974,16,44,34,2
2,4075,7,40,34,2
3,1100,13,87,34,2
2,222,4,47,34,2
2,4668,7,20,34,2
2,19203,16,18,34,2
2,7546,7,17,34,2
2,69,2,38,34,2
3,2556,7,19,34,2
2,107,4,81,34,2
2,840,13,42,34,2
2,13,14,107,34,2
3,581,4,109,34,2
3,368,7,185,34,2
3,4433,7,20,34,2
3,2,17,77,34,2
2,12,2,59,34,2
2,4,2,121,34,2
2,6,2,183,34,2
2,17,4,3,34,2
2,185,4,97,34,2
2,3,2,49,34,2
2,22339,1,68,34,2
3,4,8,194,26,2
3,32,17,31,30,2
3,6,14,118,24,2
3,17,17,59,19,2
2,31,8,172,2,2
2,61,17,191,13,2
2,1657,4,19,16,2
3,158,4,194,34,2
3,4,8,193,23,2
2,1704,7,8,34,2
3,12,17,15,14,2
2,324,13,194,34,2
2,19,2,117,34,2
2,134,7,56,34,2
2,54,2,16,34,2
2,5,2,51,34,2
2,3,8,117,34,2
2,3,8,141,34,2
2,2351,7,49,34,2
3,989,13,22,34,2
2,7786,16,17,34,2
2,403,13,16,34,2
2,13,2,16,34,2
2,5045,7,42,34,2
3,95,10,37,34,2
3,2,17,55,34,2
3,1,8,53,34,2
3,6,2,38,34,2
3,30222,1,194,34,2
2,42,17,41,34,2
2,20,10,22,34,2
2,130,10,17,34,2
3,3374,7,194,34,2
3,102,4,38,34,2
3,143,4,58,34,2
3,80,4,194,34,2
3,9,2,15,34,2
3,3,2,15,34,2
2,3775,7,23,34,2
2,12616,7,25,34,2
2,330,7,82,34,2
2,24,2,65,34,2
3,4985,16,194,34,2
3,41,4,62,34,2
3,1679,4,118,34,2
2,18360,1,121,34,2
2,1616,7,79,34,2
2,35,4,84,34,2
2,1762,7,84,34,2
2,56810,1,16,34,2
2,2182,13,194,34,2
2,37508,1,88,34,2
2,34805,1,146,34,2
2,18185,1,99,34,2
2,1,14,40,34,2
2,9,17,17,34,2
2,27236,1,128,34,2
2,384,4,57,34,2
3,2,2,22,34,2
2,53,4,65,34,2
3,191,4,91,34,2
2,4,14,51,34,2
2,542,13,9,34,2
2,1350,4,19,34,2
2,35398,1,189,34,2
2,8,8,100,34,2
3,2036,7,76,34,2
3,1,2,68,34,2
3,1594,7,194,34,2
3,24,2,22,34,2
3,10,2,165,34,2
3,44,2,64,34,2
3,433,7,16,34,2
2,243,4,50,34,2
3,37,4,20,34,2
3,10,17,20,34,2
2,426,4,153,34,2
2,337,7,48,34,2
2,285,13,19,34,2
3,270,13,107,34,2
3,10,17,91,34,2
3,1,2,133,34,2
3,100,4,59,34,2
3,131,4,90,34,2
2,22,2,75,34,2
2,42,4,20,34,2
2,2362,7,16,34,2
2,63,17,183,25,2
2,7,8,16,34,2
2,7,17,15,34,2
2,10,2,15,34,2
3,6,8,79,34,2
2,175,13,162,34,2
2,196,4,137,34,2
2,803,13,57,34,2
3,3,8,62,34,2
3,1,8,62,34,2
2,20548,1,123,34,2
2,2,14,27,34,2
2,6553,13,136,1,2
2,67,4,82,34,2
3,254,4,104,34,2
2,25,4,159,34,2
2,6,2,79,34,2
3,1,8,90,34,2
2,3,17,22,34,2
3,21,4,32,34,2
2,4,2,21,34,2
2,40029,7,61,34,2
2,1886,7,59,34,2
3,2728,7,62,34,5
3,1159,7,162,34,4
3,12,2,18,34,2
2,1419,13,38,34,2
2,152,13,16,34,3
2,492,13,32,34,3
2,37349,1,155,34,2
3,6,10,70,34,2
3,1,2,69,34,2
2,140,13,40,34,2
2,4757,1,194,34,2
3,207,13,17,34,2
3,335,13,122,34,2
3,201,13,104,34,3
3,103,4,131,34,2
3,43,4,8,34,2
3,57,10,58,34,2
2,13,17,110,34,2
2,4,8,73,34,2
2,951,7,55,34,2
2,341,13,36,1,2
2,8136,7,157,34,2
2,423,7,49,34,2
3,1049,13,110,34,2
3,45,4,9,34,2
2,248,13,17,34,2
2,106,10,22,34,2
2,2,8,16,34,2
3,2640,7,40,34,2
3,7615,16,121,34,2
2,1538,7,16,34,2
3,195,2,57,4,2
3,273,13,57,34,2
2,7897,16,15,34,2
2,6336,7,69,34,2
2,21,10,83,34,2
2,81,4,40,34,2
2,6131,7,47,34,2
3,1,5,3,34,2
