,App_Names,Reviews,Size,Price,Last Updated,Minimum Android Version,install,Content
419,"Meditation + Concentration, timer, music, relax",2204,14.0,0.0,33,4.0,100000,0
420,Yoho Sports,14969,6.8,0.0,34,4.0,1000000,0
421,Tools & Mi Band,17129,14.0,3.49,33,4.0,100000,0
422,Let's Meditate: Guided Meditation,33117,3.6,0.0,44,4.0,500000,0
423,PRO Fitness,6658,40.0,0.0,35,4.0,500000,0
424,"Strong: Exercise Gym Log, 5x5",9497,94.0,0.0,39,4.0,100000,0
425,Stretching Exercises - Flexibility Training,17500,10.0,0.0,33,4.0,1000000,0
427,First Aid - American Red Cross,10011,40.0,0.0,34,5.0,1000000,0
428,Fit! - Fitness Tracker,155,2.3,0.0,55,4.0,10000,0
429,??????????????????????,14888,34.0,0.0,58,4.0,500000,0
430,HealthPlanet,2212,25.270662905500703,0.0,33,4.0,1000000,0
431,Meditation music for relaxation free,2,74.0,0.0,33,4.0,100,0
432,Music to sleep and relax,2,82.0,0.0,33,4.0,100,0
433,Brain Waves - Binaural Beats,42,77.0,0.0,33,4.0,1000,0
434,Thunderstorm sounds and rain sound for sleep,6,75.0,0.0,33,4.0,500,0
435,Massage music free. Relaxing sounds.,6,75.0,0.0,33,4.0,500,0
436,Orangetheory OTbeat,572,20.0,0.0,70,4.0,100000,0
437,Fit Republic,464,37.0,0.0,35,5.0,50000,0
438,VASA Fitness,870,41.0,0.0,35,5.0,100000,0
439,EoS Fitness,316,47.0,0.0,33,5.0,10000,0
440,Retro Fitness,1407,36.0,0.0,40,5.0,100000,0
441,3PLUS ELITE,3587,27.0,0.0,33,4.0,100000,0
442,Myzoneï¿½,8025,25.0,0.0,33,5.0,100000,0
443,Freediving Apnea Trainer,1058,11.0,0.0,34,4.0,50000,0
444,SnoreLab : Record Your Snoring,11251,37.0,0.0,33,4.0,1000000,0
445,"Lifesum - Diet Plan, Macro Calculator & Food Diary",198063,25.270662905500703,0.0,33,4.142857142857143,10000000,0
446,Relax Lite: Stress Relief,3246,28.0,0.0,65,3.0,500000,0
447,Universal Breathing: Pranayama,231,17.0,4.99,85,2.0,5000,0
448,Universal - Meditation,47,29.0,0.0,89,2.0,5000,0
449,Health Through Breath,38,27.0,4.99,96,3.0,1000,0
450,GOQii - Smart Preventive Healthcare,16746,13.0,0.0,33,4.0,1000000,0
452,Weight loss tracker ï¿½ Monitor your body and diet,302,1.8,0.0,40,4.0,10000,0
453,Formula Of Beauty,31,194.0,0.0,98,1.0,5000,0
454,White Noise Baby Sleep Sounds,29401,22.0,0.0,32,4.0,1000000,0
455,"Sleep Sounds Free - Relax Music, White Noise",16516,26.0,0.0,35,4.0,1000000,0
456,Pain Management,2,11.0,0.0,39,4.0,100,0
457,NYC ACCESS HRA,7492,26.0,0.0,33,5.0,100000,0
461,Preglife - Pregnancy & Baby,11725,56.0,0.0,33,4.0,500000,0
462,Moto Body,9148,7.1,0.0,43,4.0,1000000,0
464,Jiff - Health Benefits,5520,7.1,0.0,33,5.0,100000,0
465,Health4Me,14265,84.0,0.0,33,5.0,1000000,0
466,myCigna,8688,63.0,0.0,33,5.0,1000000,0
467,InformUs,4,7.2,0.0,39,4.0,500,0
469,0-100 Pushups Trainer,21103,10.0,0.0,38,4.0,500000,0
470,100 Pushups workout,63857,19.0,0.0,34,4.0,1000000,0
471,ATG,181,8.3,0.0,35,4.0,10000,0
473,Joywear 2,97,60.0,0.0,34,4.0,5000,0
474,MOVEBAND,392,30.0,0.0,32,4.0,100000,0
475,Onetouch Move,11091,26.0,0.0,33,4.0,100000,0
476,ASUS ZenFit,6139,25.270662905500703,0.0,51,4.142857142857143,1000000,0
477,Florida Blue,583,32.0,0.0,34,8.0,100000,0
479,My Health Toolkitï¿½ for BCBS,65,18.0,0.0,33,4.0,10000,0
480,Yoga tools from Sadhguru,4545,44.0,0.0,78,3.0,100000,0
481,Medicaments au Maroc,2111,2.4,0.0,34,4.0,10000,0
483,Medical ID (Free): In Case of Emergency,4639,7.5,0.0,33,5.0,100000,0
484,112 Where ARE U,3106,7.4,0.0,33,4.0,500000,0
485,ICE - In Case of Emergency,6757,3.6,0.0,33,5.0,100000,0
486,Tabata Stopwatch Pro - Tabata Timer and HIIT Timer,6691,13.0,0.0,33,5.0,100000,0
487,Tabata Timer (Ad Free),735,12.0,2.0,33,5.0,5000,0
488,Tabata Interval HIIT Timer,8883,7.1,0.0,33,4.0,100000,0
489,Ride with GPS - Bike Computer,3468,25.270662905500703,0.0,34,4.142857142857143,500000,0
491,Weight Gurus,5756,25.270662905500703,0.0,34,4.142857142857143,100000,0
492,Relive - Your Outdoor 3D Videos,36019,43.0,0.0,33,5.0,1000000,1
495,BeatO SMART Diabetes Management,2749,24.0,0.0,33,4.0,100000,0
496,Livongo,265,46.0,0.0,34,5.0,10000,0
499,Abs workout A6W - flat belly at home,339763,11.0,0.0,37,4.0,10000000,0
500,Sportractive GPS Running Cycling Distance Tracker,66200,8.3,0.0,37,5.0,1000000,0
501,Noom Walk Pedometer,154739,12.0,0.0,66,4.0,10000000,0
502,Noom Monitor,7,63.0,0.0,57,4.0,1000,0
503,"Buttocks Workout - Hips, Legs & Butt Workout",154166,9.9,0.0,33,4.0,10000000,0
504,"Maya - Period, Fertility, Ovulation & Pregnancy",177988,15.0,0.0,33,4.0,5000000,2
505,"Body Editor - Body Shape Editor, Slim Face & Body",33104,14.0,0.0,36,4.0,5000000,1
506,Keto Diet Plan & Recipes,24,27.0,0.0,33,4.0,50000,0
507,Water Diet Plan,71,8.9,0.0,35,4.0,100000,0
508,"Komoot ï¿½ Cycling, Hiking & Mountain Biking Maps",74874,25.270662905500703,0.0,34,4.142857142857143,1000000,0
509,Wahoo Fitness: Workout Tracker,6697,34.0,0.0,41,4.0,100000,0
510,Simple Weight Tracker,3499,3.6,0.0,33,5.0,100000,0
511,ageLOC Me,23,41.0,0.0,50,4.0,5000,0
520,Relaxing Spa Music,189,16.0,0.0,33,2.0,10000,0
521,Sportcentrum de Oude Fabriek,28,24.0,0.0,33,4.0,100,0
522,Urban Sports Club,239,12.0,0.0,33,4.0,50000,0
523,PowerDot,728,22.0,0.0,34,5.0,10000,0
526,RR Eating Disorder Management,5633,25.270662905500703,0.0,34,5.0,100000,0
528,mySymptoms Food Diary & Symptom Tracker,768,15.0,4.49,34,4.0,10000,0
529,Food Intolerances,305,27.0,4.99,37,4.0,10000,0
531,Gym Workout Plan for Weight Training,1385,23.0,0.0,38,4.0,100000,0
532,SugarWOD,2287,6.3,0.0,36,4.0,100000,1
533,Fitternity - Health & Fitness App,1517,40.0,0.0,34,5.0,100000,0
534,Smiling Mind,1995,13.0,0.0,35,4.0,500000,0
535,Easy Workout Exercises on your Office Chair,6,20.0,0.0,35,4.0,5000,0
537,keto diet recipes -30 Days Plan,127,13.0,0.0,34,4.0,50000,0
538,Best Cucumber Diet Weightloss Plan,28,11.0,0.0,42,4.0,10000,0
539,Discovery Benefits Mobile,495,2.4,0.0,37,6.0,100000,0
540,Detox diet plan:Lose fat fast in 7 days,1156,13.0,0.0,33,4.0,100000,0
541,Atkins Diet,13,12.0,0.0,36,4.0,1000,0
542,Fasting Time - Fasting Tracker & Intermittent Diet,1044,9.2,0.0,34,4.0,50000,0
543,Intermittent Fasting For Beginner,6,11.0,0.0,36,4.0,5000,0
544,Keto Diet Plan Beginner,86,13.0,0.0,36,4.0,50000,0
548,"Decathlon Coach - Running, Walking, Pilates, GPS",19087,59.0,0.0,33,4.0,1000000,0
549,Cure.fit - Food Delivery | Fitness | Online doctor,17293,25.270662905500703,0.0,33,5.0,1000000,0
552,The Healing App: Heal Me!,304,2.4,0.0,36,4.0,5000,0
553,Deep Meditation: Relaxation & Sleep Meditation App,2438,4.4,0.0,33,4.0,100000,0
554,"MINDBODY - Book Fitness, Wellness, Salon, and Spa",6656,20.0,0.0,32,4.142857142857143,1000000,0
556,UnitedHealthcare,260,18.0,0.0,33,5.0,10000,0
557,Patient Aid,1319,32.0,0.0,33,4.0,50000,0
559,Hidrate Spark Water Bottle,4239,29.0,0.0,33,5.0,50000,0
561,Hydro Coach PRO - Drink water,9087,16.0,5.99,33,4.0,50000,0
562,DrinKup ï¿½ Your Smart Bottle Friend,110,30.0,0.0,34,4.0,1000,0
566,"Sleep sounds - Relax, Yoga, Sleep, Meditation",2387,3.7,0.0,32,5.0,100000,0
568,Ocean Sounds Relax n Sleep,4177,15.0,0.0,33,4.0,100000,0
569,Water Sounds Nature Sounds,3201,24.0,0.0,33,4.0,100000,0
570,Thunderstorm Sounds Nature,2398,19.0,0.0,33,4.0,100000,0
571,Farmï¿½cias de Serviï¿½o .net,4709,25.270662905500703,0.0,51,4.142857142857143,500000,0
572,"Body Measurement, Body Fat and Weight Loss Tracker",1418,25.270662905500703,0.0,33,4.142857142857143,100000,0
575,Kaiser Permanente,12927,29.0,0.0,33,5.0,1000000,0
576,UHC StudentResources,290,6.3,0.0,36,4.0,50000,0
577,Consumer Accounts with UMR,8,2.4,0.0,37,6.0,1000,0
578,UHC Healthy Pregnancy,38,46.0,0.0,33,4.0,5000,0
579,Express Scripts,14163,8.3,0.0,34,4.0,500000,0
580,F45 Training,196,6.7,0.0,36,4.0,100000,0
581,Health Mate - Total Health Tracking,44722,25.270662905500703,0.0,33,4.142857142857143,1000000,0
582,White Noise & Deep Sleep Sounds - Fan & Baby Sleep,1370,58.0,0.0,41,6.0,50000,0
584,HIIT & Cardio Workout by Fitify,13692,38.0,0.0,41,4.0,1000000,0
585,sFilter - Blue Light Filter,6105,2.3,0.0,32,4.0,500000,0
586,Blue Light Filter & Night Mode - Night Shift,43773,3.6,0.0,33,4.0,1000000,0
587,Bluelight Filter for Eye Care,340580,6.1,0.0,34,4.0,10000000,0
588,"Blue Light Filter - Night Mode, Night Shift",246914,25.270662905500703,0.0,35,4.142857142857143,10000000,0
589,Seconds Pro - Interval Timer,2481,5.6,4.99,34,5.0,10000,0
591,Healthy Detox Drinks: 300+ Recipes,5,18.0,0.99,39,4.0,50,0
594,"Weight Diary - Weight Loss Tracker, BMI, Body Fat",254,11.0,0.0,35,5.0,50000,0
595,BMI & Weight Control,1840,25.270662905500703,0.0,34,4.142857142857143,100000,0
596,BMI Calculator & Weight Loss Tracker,124030,4.2,0.0,34,5.0,10000000,0
597,BMI Calculator,3896,3.6,0.0,34,4.0,1000000,0
598,"Accolade, Inc.",353,25.270662905500703,0.0,32,4.142857142857143,50000,0
599,Tabela Tuss,86,3.2,0.0,62,4.0,5000,0
600,Solfeggio Frequencies : Chakra Healing,2118,53.0,0.0,34,4.0,100000,0
601,MedBridge GO for Patients,1773,25.0,0.0,34,4.0,50000,0
602,Apphealing,23,53.0,6.99,43,4.0,100,0
603,"Plank Workout-30 Day Challenge, Full body workout",40619,25.270662905500703,0.0,33,4.0,500000,0
604,Diabetes Diary - Blood Glucose Tracker,174,7.9,0.0,33,4.0,10000,0
605,Quit Drinking ï¿½ Stay Sober,193,5.9,0.0,33,4.0,10000,0
606,Weight,1193,25.270662905500703,0.0,33,4.142857142857143,100000,0
607,My Contractions Tracker,147,2.6,0.0,34,4.0,50000,0
608,Abs Workout,2538,9.5,0.0,35,4.0,100000,0
619,Amerifit Nutrition Tracker,50,25.270662905500703,0.0,40,4.142857142857143,5000,0
621,White Noise,15885,25.270662905500703,0.99,39,4.142857142857143,100000,0
623,Rise ï¿½ Sleep Better,53,59.0,0.0,33,5.0,10000,0
624,"KFit - Fitness, Beauty, Spa",1098,18.0,0.0,37,4.0,100000,0
625,myCOMPASS PA,2604,39.0,0.0,34,6.0,100000,0
626,Sitting Still,23,38.0,1.99,67,4.0,1000,0
628,MDLIVE for Cigna,51,35.0,0.0,57,4.0,10000,0
631,Breakthrough Therapy,42,23.0,0.0,60,4.0,5000,0
633,Coach by Cigna,3778,34.0,0.0,55,4.0,1000000,0
634,Apps & Activities,15,22.0,0.0,37,6.0,1000,0
635,Cigna Health Benefits,268,2.2,0.0,59,4.0,100000,0
637,Cigna Envoy,681,11.0,0.0,32,5.0,50000,0
641,Home Workout for Men - Bodybuilding,27289,9.8,0.0,33,4.0,1000000,0
642,Yoga Workout - Yoga for Beginners - Daily Yoga,2957,20.0,0.0,33,4.0,100000,0
643,Beachbody On Demand - The Best Fitness Workouts,2350,12.0,0.0,33,5.0,500000,0
644,Sobriety Counter ï¿½ Bad Habits,21186,4.7,0.0,34,4.0,500000,0
646,BD Provider App,45,13.0,0.0,63,4.0,10000,0
649,"Body Calculator (BMI, TDEE...)",376,7.1,0.0,40,5.0,100000,0
650,Weight Tracker aktiWeight,3522,4.8,0.0,32,4.0,100000,0
651,Gorilla Workout: Build Muscle & Lose Weight Easily,1509,86.0,0.99,44,4.0,10000,0
653,Gympass,6020,5.9,0.0,34,5.0,500000,0
659,Food Diary,1240,4.3,0.0,40,4.0,100000,0
667,FitToFit - Fitbit to Google Fit,1074,3.3,0.0,32,4.0,100000,0
668,St John Ambulance First Aid,3308,11.0,0.0,61,1.0,500000,0
670,White Noise - Baby Sleep Sounds,161,3.6,0.0,32,5.0,10000,0
681,OvuView: Ovulation & Fertility,41612,25.270662905500703,0.0,42,4.142857142857143,1000000,0
683,Ovulation Calendar & Fertility - Boy or Girl,6868,6.9,0.0,34,4.0,500000,0
685,Wave Sounds,156,20.0,0.0,42,2.0,10000,0
686,Styrkelabbet,483,27.0,0.0,34,4.0,10000,0
688,Break Reminder,299,3.4,0.0,36,4.0,10000,0
689,I need hugs,114,7.9,0.0,42,4.0,10000,0
691,Daily Workout - Lose Belly Fat in 7 Minutes,17,4.6,0.0,34,4.0,1000,0
692,Bluelight Filter,6990,186.0,0.0,34,4.0,500000,0
693,Zika Vï¿½rus - Minha Vida,46,2.8,0.0,69,4.0,1000,0
694,Suunto,7806,30.0,0.0,32,5.0,100000,0
700,Yoga for Beginners ï¿½ Daily Yoga Workout at Home,1073,28.0,0.0,34,4.0,100000,0
701,"Keep Yoga - Yoga & Meditation, Yoga Daily Fitness",11367,25.270662905500703,0.0,33,4.142857142857143,500000,0
702,Down Dog | Great Yoga Anywhere,34708,9.1,0.0,33,4.0,1000000,1
703,"Interval Timer - HIIT, Tabata, Crossfit Training",132,5.8,0.0,33,4.0,50000,0
704,Notify & Fitness for Mi Band,28906,14.0,0.0,33,4.0,1000000,0
705,JUKUSUI,19683,25.270662905500703,0.0,33,4.142857142857143,1000000,0
710,Sync Fix for Fitbit and Huawei/Honor phones,141,3.2,0.0,33,4.0,10000,0
714,"Brown Noise, Pink Noise and White Noise.",553,4.7,0.0,32,4.0,10000,0
715,BMI Calculator - BMR Calculator & Ideal Weight,144,2.2,0.0,33,4.0,10000,0
716,Sobriety Clock,541,25.270662905500703,0.0,33,4.142857142857143,100000,1
720,NA Meeting Search 3.3,2395,7.0,0.0,39,4.0,100000,0
721,Twilight: Blue light filter,341452,25.270662905500703,0.0,36,4.142857142857143,5000000,0
722,Drink Water Reminder - Water Tracker & Alarm,2665,3.5,0.0,34,5.0,100000,0
723,Hydro Coach - Drink Water Reminder & Water Tracker,101694,17.0,0.0,33,4.0,1000000,0
725,PhysiAppï¿½,37,9.5,0.0,38,4.0,10000,0
726,BodySpace - Social Fitness App,19686,71.0,0.0,35,4.0,1000000,1
727,Go: Audio Workouts & Fitness,406,22.0,0.0,33,5.0,10000,0
728,Music for Meditation,2881,87.0,0.0,36,4.0,100000,0
729,mental health,131,12.0,0.0,35,4.0,50000,0
734,BMI for Kids calculator Percentile child BMI Chart,12,3.8,0.0,41,4.0,1000,0
735,Arm Workout - Biceps Exercise,85082,12.0,0.0,36,4.0,10000000,0
736,200 Push-Ups - Ultimate Workout,8666,6.0,0.0,33,4.0,100000,0
737,Movesum ï¿½ Steps by Lifesum,297,6.3,0.0,64,4.0,50000,0
738,My Doctor Online (NCAL Only),543,43.0,0.0,34,6.0,100000,0
739,Make me Healthy ?? Fitness & Healthy Lifestyle app,59,3.0,0.0,36,4.0,1000,0
740,Fitbit Plus - Health Coaching,98,36.0,0.0,34,5.0,10000,0
741,iFlex by Infinisource,63,2.4,0.0,37,6.0,10000,0
742,Auro : Gym Audio Workouts,82,41.0,0.0,33,5.0,10000,0
743,Anytime Fitness,829,18.0,0.0,32,5.0,500000,0
744,Crunch Fitness,918,40.0,0.0,36,5.0,100000,0
745,Waking Up with Sam Harris - Mindfulness Meditation,4240,16.0,0.0,33,4.0,100000,0
746,She Fit - Female Fitness,34,36.0,0.0,33,4.0,1000,0
747,Timer Pro - Workouts Timer,1088,22.0,0.0,38,4.0,100000,0
748,??????? ???? ?? ???? ?????,17,3.8,0.0,37,4.0,5000,0
749,Vitamin Deficiency Finder,1442,25.270662905500703,0.0,35,4.142857142857143,100000,0
751,Thyroid Nodule and Cancer Guide,9,19.0,0.0,34,5.0,100,0
753,Learn Acupressure Basics,1457,4.1,0.0,37,4.0,100000,0
754,Ingred,1389,3.7,0.0,34,4.0,100000,0
755,Water Drink Reminder - Hydro+,547,25.270662905500703,2.99,38,4.142857142857143,1000,0
756,Engage Wellbeing,366,32.0,0.0,33,5.0,10000,0
759,Plum Market,41,13.0,0.0,33,4.0,10000,0
760,The 28 Day Diet,4,12.0,0.99,45,4.0,100,0
761,MOVEEFFECT,11,3.6,0.0,37,4.0,1000,0
762,"Gym WP - Dumbbell, Barbell and Supersets Workouts",22522,22.0,0.0,32,4.0,500000,0
763,ThinkUp: Positive Affirmations,1999,76.0,0.0,32,4.0,100000,0
765,Virginia Mason Medical Center,15,3.5,0.0,46,4.0,1000,0
766,OmaMehilï¿½inen,467,21.0,0.0,32,5.0,100000,0
767,TomTom Sports,45482,43.0,0.0,35,4.0,1000000,0
769,Accupressure Yoga Point Tips,26,8.3,0.0,35,4.0,5000,0
770,TCM Acupoint index for acupuncture,962,10.0,0.0,34,4.0,100000,0
771,Asian Health,62,25.270662905500703,3.49,35,4.142857142857143,5000,0
772,Acupressure Point for 300+ Diseases,50,5.4,0.0,47,4.0,10000,0
773,Step Counter - Calorie Counter - Pedometer Free,881,1.9,0.0,36,4.0,100000,0
774,Weight Calendar,1688,1.8,0.0,38,4.0,50000,0
775,Drink Water: Water tracker and reminder alarm,1575,1.9,0.0,36,4.0,50000,0
776,Simple Meditation,1817,9.8,0.0,55,4.0,100000,0
777,CVS/pharmacy,160889,63.0,0.0,33,4.0,10000000,0
778,RunDouble Couch to 5K PRO,214,34.0,1.59,96,2.0,10000,0
779,Half Marathon PRO by RunDouble,11,34.0,1.59,96,2.0,1000,0
780,10K PRO by RunDouble,23,34.0,1.59,96,2.0,1000,0
781,Couch to 5k & 10k,2085,14.0,0.0,48,4.0,100000,0
782,Keep Trainer - Workout Trainer & Fitness Coach,63661,25.270662905500703,0.0,33,4.142857142857143,5000000,0
784,Strong Legs in 30 Days - Legs Workout,10410,40.0,0.0,32,4.0,1000000,0
785,Lose Belly Fat - Home Workout,5671,59.0,0.0,32,4.0,1000000,0
786,Home Workout - No Equipment,25121,74.0,0.0,32,4.0,1000000,0
787,Strong Arms in 30 Days - Biceps Exercise,6775,36.0,0.0,32,4.0,1000000,0
788,Kickboxing - Fitness and Self Defense,7922,53.0,0.0,32,4.0,500000,0
789,Salud Responde,8223,25.270662905500703,0.0,47,4.0,1000000,0
790,HealthHub SG,1564,37.0,0.0,35,5.0,100000,0
791,HealthEngine,7335,16.0,0.0,33,4.0,100000,0
792,Polar Beat - Multisport Fitness App,27961,68.0,0.0,33,5.0,1000000,0
798,iMuscle 2,2581,31.0,1.99,34,4.0,50000,0
799,Tecnofit Box,126,25.0,0.0,32,4.0,50000,0
800,Philips Sonicare,1791,84.0,0.0,33,6.0,100000,0
801,Oral-B,18091,95.0,0.0,34,6.0,1000000,0
802,My KP Meds,144,47.0,0.0,33,6.0,10000,0
803,Kaiser Permanente Washington,770,18.0,0.0,35,5.0,100000,0
804,Boseï¿½ Sleep,2104,53.0,0.0,33,5.0,50000,0
805,Trainingym,1338,21.0,0.0,33,4.0,100000,0
806,Pharmacie de Garde CI et Prix,3029,6.9,0.0,47,2.0,100000,3
807,Medicaments de France,25,2.8,0.0,34,4.0,1000,0
811,Aetna International,56,3.8,0.0,37,4.0,10000,0
812,Aetna Mobile,3963,38.0,0.0,35,4.0,1000000,0
814,LA Fitness Mobile,8116,12.0,0.0,34,4.0,1000000,0
815,eGym Fitness app,5853,25.270662905500703,0.0,33,4.142857142857143,100000,0
816,Doctor At Home,376,8.2,0.0,36,4.0,100000,0
818,????????? ???? ???,420,1.7,0.0,34,4.0,100000,0
819,Smoothies and Healthy Juices,161,11.0,0.0,32,4.0,10000,0
829,Phiten????????????,10,11.0,0.0,35,5.0,10000,0
830,The Wonder Weeks,10668,19.0,2.99,38,4.0,500000,0
831,Tarjeton Digital IMSS,349,29.0,0.0,34,4.0,10000,0
832,Life Time Member App,3347,51.0,0.0,33,5.0,100000,0
833,The Gym,45,30.0,0.0,35,5.0,10000,0
835,Quit Tracker: Stop Smoking,57700,4.7,0.0,35,4.0,1000000,0
