,App_Names,Reviews,Size,Price,Last Updated,Minimum Android Version,install,Content
836,Stop Smoking - EasyQuit free,55808,4.4,0.0,34,4.0,1000000,0
837,Fap Watch: Quit your fap addiction,492,4.0,0.0,38,4.0,50000,0
838,Fat Burning Workouts - Lose Weight Home Workout,5984,10.0,0.0,35,4.0,1000000,0
844,Bodyweight Workout,20341,2.5,0.0,32,4.0,1000000,0
845,Start Running. Couch to 5K Run Tracker,7393,3.4,0.0,32,4.0,500000,0
846,Samsung Health,667452,79.0,0.0,33,5.0,500000000,0
847,Thermo - Smart Fever Management,220,22.0,0.0,39,4.0,50000,0
849,Timer Plus - Workouts Timer,1152,16.0,0.0,38,4.0,100000,0
851,Back pain exercises,203,45.0,0.0,33,4.0,10000,0
852,?? ???,285,3.7,0.0,34,4.0,50000,0
853,home workout exercise and yoga,112,48.0,0.0,35,5.0,1000,0
854,MENSTRUATION  REMEDIES and PERIOD TRACKER,3,4.6,0.0,38,4.0,100,0
856,Virgin Active,922,58.0,0.0,34,5.0,100000,0
857,Bodybuilding.com Store,2406,19.0,0.0,37,4.0,500000,0
858,Sleep Time : Sleep Cycle Smart Alarm Clock Tracker,31161,36.0,0.0,50,4.0,1000000,0
860,Heart Rate Plus - Pulse & Heart Rate Monitor,15942,25.270662905500703,0.0,33,4.142857142857143,1000000,0
861,LifeCoin - Rewards for Walking & Step Counting,486,47.0,0.0,41,5.0,10000,0
862,Runtastic Heart Rate Monitor & Pulse Checker,148695,25.270662905500703,0.0,41,4.142857142857143,5000000,0
863,Cardiograph - Heart Rate Meter,200924,25.270662905500703,0.0,47,4.142857142857143,10000000,0
864,Accurate Heart Rate Monitor,3287,2.2,0.0,34,5.0,100000,0
867,NutriBullet Balance,94,74.0,0.0,34,5.0,10000,0
869,HASfit Home Workout Routines & Fitness Plans,2441,21.0,0.0,34,4.0,100000,0
870,Nourish Perfect Portions,9,4.6,0.0,50,4.0,1000,0
871,BMI Calculator,54135,2.4,0.0,32,4.0,1000000,0
872,Balance Health,571,6.8,0.0,32,4.0,10000,0
873,FITINDEX,128,25.270662905500703,0.0,33,4.0,10000,0
878,Round the Bays,15,33.0,0.0,46,2.0,1000,0
879,Del amor y otros demonios libro,3,19.0,0.0,35,6.0,1000,0
880,Home Workout - No Equipment,281,25.0,0.0,37,4.0,10000,0
881,Wellie,42,81.0,0.0,38,4.0,10000,0
882,Boxing Interval Timer,6629,25.270662905500703,0.0,36,4.142857142857143,500000,0
883,SmartWOD Timer - WOD timer for Cross Training,822,15.0,0.0,33,4.0,100000,0
884,LES MILLS On Demand,652,16.0,0.0,33,4.0,10000,0
890,30 Day Fitness Challenge : Fitness Workout at Gym,529,9.2,0.0,33,4.0,100000,0
891,Meditation Music for Sleep & Relaxing Mind - Body,187,7.9,0.0,35,4.0,10000,0
892,Serenity: Guided Meditation & Mindfulness,1300,83.0,0.0,32,4.0,50000,0
893,Mood Log,1052,5.1,0.0,44,4.0,10000,0
896,Am I Pregnant?(Pregnancy test),483,7.7,0.0,35,4.0,100000,0
897,Reverie: 30 day meditation Challenge,15,36.0,0.0,35,4.0,1000,0
899,iFasting - Simple Intermittent Fasting Tracker,2425,11.0,0.0,33,4.0,100000,0
900,LIFE Fasting Tracker,938,78.0,0.0,33,6.0,50000,0
901,Intermittent Fasting,15,12.0,0.0,34,4.0,10000,0
902,Zero Calories - fasting tracker for weight loss,4724,11.0,0.0,33,4.0,100000,0
907,Ketogenic Diet Low carb recipes for Weight Loss,24,10.0,0.0,36,4.0,1000,0
909,From Seed to Spoon Vegetable & Fruit Grow Guides,288,53.0,0.0,33,4.0,50000,0
910,Vacunas,6,7.2,0.0,34,4.0,500,0
912,MiPrescripcion,7,16.0,0.0,39,4.0,100,0
913,ASISA,1861,27.0,0.0,33,4.0,100000,0
914,Pure Madrid (Alertas de Contaminaciï¿½n),422,3.2,0.0,33,4.0,10000,0
915,Citas Andalucï¿½a,46,55.0,0.0,39,4.0,10000,0
916,Dona Sangre Andalucï¿½a,200,4.0,0.0,55,4.0,10000,0
918,It Works! Live Fit,173,14.0,0.0,34,5.0,10000,0
922,WebMD Allergy,6116,30.0,0.0,35,4.0,100000,0
923,WebMD Baby,5514,20.0,0.0,35,4.0,500000,0
926,Smart Fit Colombia,785,31.0,0.0,33,4.0,100000,0
927,Sugar Sense - Diabetes App,1313,40.0,0.0,33,4.0,100000,0
928,Onpoint,1,8.9,0.0,35,5.0,10,0
929,Legacy StayWell,59,7.9,0.0,35,4.0,10000,0
930,My Cycles Period and Ovulation,26849,25.270662905500703,0.0,32,4.0,1000000,0
931,Freeletics Gym,5188,21.0,0.0,35,4.0,500000,0
932,Freeletics Nutrition,3809,4.8,0.0,33,5.0,500000,0
933,The Blood Type Dietï¿½,434,5.8,3.99,32,2.0,50000,0
935,Moon Climbing - MoonBoard,304,44.0,0.0,41,4.0,50000,0
936,NYU Langone Health,228,26.0,0.0,33,5.0,50000,0
938,Drink Water Reminder - Hydration and Water Tracker,386,2.2,0.0,33,4.0,10000,0
939,Blue Light Filter & Night Mode - Night Shift Pro,1044,2.7,1.49,34,4.0,5000,0
947,Anytime Workouts,197,20.0,0.0,33,4.0,100000,0
948,LFconnect ï¿½ Workout Tracking,5302,28.0,0.0,33,4.0,500000,0
949,Nadura,2,36.0,0.0,34,4.0,100,0
950,mySymptoms Food Diary & Symptom Tracker (Lite),1378,15.0,0.0,34,4.0,100000,0
951,Fast Tract Diet,43,2.4,7.99,40,4.0,5000,0
952,Poocount - Toilet Journal,8,5.3,1.99,33,5.0,100,0
954,Tarjeton Digital,287,8.3,0.0,34,4.0,10000,0
956,Kegel Trainer - Exercises,28718,8.3,0.0,33,4.0,500000,0
957,Kegel Exercises,2531,3.0,0.0,34,4.0,50000,0
958,Century Hospital,20,2.7,0.0,36,4.0,1000,0
959,"Fruits Benefit in Urdu, Phalon kay Faide",46,17.0,0.0,38,4.0,10000,0
960,Smart B-Trainer,521,51.0,0.0,38,4.0,50000,0
961,Tricep Workout For Men,16,7.5,0.0,40,4.0,5000,0
962,Weight Loss Workout at Home-Lose Weight in 30 Days,1,4.7,0.0,35,4.0,10,0
965,Bar Method,72,8.3,0.0,36,4.0,10000,0
966,Orangetheory Fitness Booking,1006,8.1,0.0,36,4.0,100000,0
967,F45 Training Glofox,51,11.0,0.0,34,4.0,10000,0
968,Burn Boot Camp,35,7.5,0.0,35,4.0,10000,0
969,Yes.Fit,651,31.0,0.0,33,4.0,50000,0
970,YogaWorks,33,8.0,0.0,41,4.0,10000,0
971,Pure Barre,192,7.9,0.0,35,4.0,50000,0
974,Abs Workout - lose belly fat & build ab,19783,7.2,0.0,32,4.0,1000000,0
975,Die 28 Dae Eetplan,1,11.0,0.99,45,4.0,500,0
976,TrainingPeaks,13252,31.0,0.0,33,4.0,500000,0
977,First Aid For Cyclists,167,2.0,0.0,65,2.0,10000,0
978,First Aid for all Emergency,189,6.9,0.0,37,4.0,50000,0
979,Moshi Twilight Sleep Stories: Calm Bedtime App,965,52.0,0.0,32,5.0,100000,0
980,Dog Symptom,7,2.9,0.0,42,5.0,1000,0
982,Remedios Caseros,67,11.0,0.0,32,4.0,10000,0
983,Relaxing Music for Stress - Anxiety Relief & Sleep,436,7.9,0.0,35,4.0,100000,0
984,Urban fit,209,17.0,0.0,33,4.0,10000,0
985,WellTrack - Interactive Self-Help Therapy,42,45.0,0.0,33,4.0,5000,0
986,"Omvana: Meditation, Yoga Sleep",4503,34.0,0.0,74,4.0,100000,1
987,eMoods Bipolar Mood Tracker,3825,25.270662905500703,0.0,34,4.142857142857143,100000,0
988,Sleep+ music for sweet dreams,7,8.3,1.49,33,4.0,50,0
989,"UP! - Depression, Bipolar & Borderline Management",908,14.0,0.0,35,5.0,10000,0
991,Heart Rate Monitor,28667,4.6,0.0,49,3.0,1000000,0
992,Heart Rate Monitor,23668,2.3,0.0,55,4.0,1000000,0
993,BMI Calculator,69,2.1,0.0,35,5.0,1000,0
996,healow,25633,34.0,0.0,36,4.0,1000000,0
997,UAB Medicine Wayfinder,16,60.0,0.0,38,4.0,5000,0
1001,ICanCaRe - Online Wellness & Healthcare App,10,9.7,0.0,33,5.0,100,0
1004,PCDT IST,15,5.9,0.0,41,4.0,5000,0
1006,MedSUS,20,25.0,0.0,35,4.0,1000,0
1011,Blood Donors MT,16,51.0,0.0,35,4.0,1000,0
1012,Shepeard Community Blood,3,6.6,0.0,36,4.0,100,0
1013,TBC Now,9,7.9,0.0,37,4.0,1000,0
1015,????? ??????? ????? ????????,79,4.3,0.0,47,2.0,10000,0
1016,Sound Machine: Sleep & Relax,319,37.0,0.0,45,5.0,10000,0
1020,Homemade Beauty Tips,172,4.0,0.0,43,4.0,50000,0
1022,Running Distance Tracker +,96049,25.270662905500703,0.0,34,5.0,1000000,0
1024,Back Pain Relieving Exercises at Home,66,11.0,0.0,33,4.0,10000,0
1025,Home Workout - No Equipment & Meal Planner,46871,10.0,0.0,35,4.0,5000000,0
1026,5 Minute Pilates,7003,7.4,0.0,39,4.0,100000,0
1027,5 Minute Fat Loss,3228,7.9,0.0,39,4.0,50000,0
1028,5 Minute Home Workouts: Exercises for men & women,19327,15.0,0.0,37,4.0,500000,0
1029,5 Minute Ab Workouts,2440,8.3,0.0,39,4.0,50000,0
1030,5 Minute Yoga,10107,7.3,0.0,39,4.0,100000,0
1031,My Challenge Tracker,12197,75.0,0.0,33,4.0,500000,1
1032,21 Day Fixï¿½ Tracker ï¿½ Official,460,11.0,0.0,57,2.0,100000,0
1033,Bodybuilding.com All Access,1046,21.0,0.0,32,4.0,100000,1
1034,Omnilife My Omnibusiness,1834,4.1,0.0,33,4.0,100000,0
1036,Chest Workouts for Men - Big Chest In 30 Days,542,9.3,0.0,34,4.0,100000,0
1037,Triceps Workout Exercises,48,16.0,0.0,35,4.0,10000,0
1038,Pilates Anytime Yoga Fitness Workouts at Home,24,6.5,0.0,37,4.0,5000,0
1039,Progressive Muscle Relaxation - PMR Pro - English,8,53.0,5.99,36,4.0,100,0
1040,Height Increase Workout [Smart Height],479,6.8,0.0,35,5.0,100000,0
1053,Plank Workout - 30 Days Plank Challenge Free,8587,10.0,0.0,34,4.0,500000,0
1054,Progression Body & Weight Log,132,2.5,0.0,38,4.0,10000,0
1055,Navy PFA Calc,168,1.5,0.99,33,4.0,5000,0
1056,Fitness Calc-Coast Guard,71,2.2,0.0,36,4.0,10000,0
1057,Sleepy - Sleep Cycles,3193,9.9,0.0,34,4.0,100000,0
1058,7 Days Apple Cider Vinegar Weight Loss Diet Plan,22,7.7,0.0,41,4.0,10000,0
1060,MedSUS,1097,22.0,0.0,36,4.0,50000,0
1063,e-SUS AB Territï¿½rio,249,12.0,0.0,39,4.0,10000,0
1065,Best Chest Exercises,102,16.0,0.0,35,4.0,10000,0
1066,Legs Workout Exercises,46,19.0,0.0,35,4.0,10000,0
1067,Back Workout Exercises,64,17.0,0.0,35,4.0,10000,0
1068,Biceps Workout Exercises,47,17.0,0.0,35,4.0,10000,0
1069,Open Food Facts - Scan food. Get the Nutriscore,1723,25.270662905500703,0.0,38,4.142857142857143,500000,0
1070,NS Classic Version,10,19.0,0.0,38,4.0,1000,0
1071,The Secret of Weight,15467,25.270662905500703,0.0,34,4.142857142857143,1000000,0
1072,"Weight Loss Workout for Men, Lose Weight - 30 Days",2714,7.4,0.0,33,4.0,500000,0
1073,100 Pull-Ups - Ultimate Workout,13007,6.0,0.0,33,4.0,500000,0
1074,Plank Workout - 30 Day Challenge for Weight Loss,894,8.6,0.0,37,4.0,50000,0
1075,Flexibility Training & Stretching Exercise at Home,12664,23.0,0.0,33,4.0,1000000,0
1076,KROWN FITNESS,10,43.0,0.0,33,4.0,500,0
1077,Activa Club,113,29.0,0.0,33,4.0,10000,0
1078,Metropolitan Training,13,23.0,0.0,33,4.0,5000,0
1081,Fitoterapia Chinesa e Brasileira,6,13.0,3.99,43,5.0,100,0
1082,Workout timer : Crossfit WODs & TABATA,1310,6.5,0.0,33,5.0,50000,0
1083,Kettlebell,6654,24.0,0.0,41,4.0,100000,0
1084,SmartWOD Workout Generator,176,12.0,0.0,34,4.0,10000,0
1088,Trainerize,748,83.0,0.0,34,5.0,100000,0
1089,i-gotU Life,2040,22.0,0.0,33,4.0,100000,0
1092,?????-???? ??????? ? ??????? ? ????? ???????,226,52.0,0.0,33,4.0,10000,0
1093,BMI Calculator - Weight Loss & BMR Calculator,1359,10.0,0.0,32,4.0,100000,0
1096,Alimente-se - Dieta e Nutriï¿½ï¿½o com Saï¿½de,4862,12.0,0.0,34,5.0,100000,0
1097,Boxing Round Interval Timer,17224,8.2,0.0,34,4.0,500000,0
1100,Health Tips 1000,78,3.8,0.0,38,2.0,10000,0
1101,12 Daily Workout,2,3.5,0.0,60,3.0,100,0
1102,Secret steps,1,1.5,0.0,37,4.0,10,0
1103,Select PT for Patients,1,26.0,0.0,47,4.0,100,0
1104,NovaCare for Patients,2,26.0,0.0,47,4.0,100,0
1105,Elvasense,10,14.0,0.0,34,4.0,1000,0
1106,Gmateï¿½ ON,52,9.7,0.0,33,4.0,5000,0
1107,Gmateï¿½ Healthcare,40,30.0,0.0,33,4.0,5000,0
1108,Rightest CARE,78,16.0,0.0,32,5.0,5000,0
1109,??????? ????????,44,4.7,0.0,56,2.0,5000,0
1110,Maryland Health Connection,524,44.0,0.0,34,4.0,100000,0
1112,Religare Health - Customer App,242,8.0,0.0,33,4.0,10000,0
1116,14 Day Diet Plan- lose belly fat in 2 weeks,13,10.0,0.0,38,4.0,10000,0
1118,The Loft Nail Bar,1,20.0,0.0,37,4.0,10,0
1122,Yoga for Beginners | Workouts for the mind & body!,760,20.0,0.0,34,4.0,50000,0
1123,Daily Ab Workout - Core & Abs Fitness Exercises,45221,9.9,0.0,38,4.0,10000000,0
1125,Basic-Fit Online,13974,25.0,0.0,32,4.0,500000,0
1126,Suspension Workouts by Fitify,4075,22.0,0.0,39,4.0,100000,0
1128,?????? ?i?,222,27.0,0.0,77,2.0,10000,0
1129,Dr. Greger's Daily Dozen,4668,15.0,0.0,47,4.0,100000,0
1130,Calorie Counter - Fddb Extender,19203,13.0,0.0,33,4.0,500000,0
1131,DietBet - Weight Loss Games,7546,12.0,0.0,33,4.0,100000,0
1132,Glister Smart,69,20.0,0.0,34,4.0,1000,0
1134,OM Mantra Chanting,107,4.5,0.0,35,4.0,10000,0
1135,Lympo - Walk. Run. Earn.,840,24.0,0.0,33,5.0,50000,0
1136,One North Run,13,51.0,0.0,36,5.0,50,0
1141,????? ??????? ???????,12,3.9,0.0,40,4.0,1000,0
1142,Meditation Guide,4,6.4,0.0,39,4.0,1000,0
1143,"Home Workout : No Equipment - Hips, Legs Workout",6,9.5,0.0,38,4.0,1000,0
1144,BriovaRx,17,1.1,0.0,39,5.0,10000,0
1145,myCDH,185,5.1,0.0,46,5.0,10000,0
1146,Protect yourself from the narcissist,3,29.0,0.0,40,4.0,1000,0
1147,Your Texas Benefits,22339,34.0,0.0,36,5.0,1000000,0
1152,Chakras Cleansing Pro,31,85.0,1.49,42,4.0,100,0
1153,Chakras Meditation PRO,61,96.0,2.99,42,4.0,500,0
1154,Tools & Amazfit,1657,14.0,3.49,33,4.0,10000,0
1157,Wodify,1704,1.6,0.0,61,4.0,100000,0
1159,Zwanger & Baby - Ouders van Nu,324,25.270662905500703,0.0,32,4.142857142857143,50000,0
1160,Yoga Mudras for 300+ Diseases,19,6.0,0.0,47,4.0,1000,0
1161,Yoga Poses for 300+ Diseases,134,3.6,0.0,47,4.0,100000,0
1162,JAIN REFLEXOLOGY,54,11.0,0.0,32,4.0,1000,0
1163,Finger Holding Therapy,5,3.1,0.0,47,4.0,1000,0
1164,Diabetes Nature Cure,3,6.0,0.0,47,4.0,100,0
1165,Top 5 Home Remedies for 300+ Diseases,3,7.4,0.0,47,4.0,100,0
1166,Unimed-BH,2351,29.0,0.0,32,4.0,100000,0
1168,Height Increase Exercise - Workout height increase,7786,12.0,0.0,34,4.0,500000,0
1169,Glofox,403,11.0,0.0,34,4.0,50000,0
1170,Glofox Pro,13,11.0,0.0,33,4.0,1000,0
1171,Skagen Connected,5045,24.0,0.0,34,4.0,100000,0
1177,12Climb,42,23.0,0.0,33,4.0,500,0
1178,Baycare Community Application,20,16.0,0.0,35,4.0,5000,0
1179,My+Health,130,12.0,0.0,33,4.0,5000,0
1186,Interval timer with music,3775,17.0,0.0,34,4.0,100000,0
1187,Tabata timer with music,12616,18.0,0.0,34,4.0,100000,0
1188,?????? ??? ???? ?? ????,330,4.6,0.0,34,4.0,100000,0
1189,OneTouch Reveal Plus,24,33.0,0.0,34,4.0,1000,0
1193,Lose Weight Healthily,18360,6.4,0.0,35,4.0,1000000,0
1194,?????? ????? -  Bangla blood group app,1616,4.3,0.0,34,4.0,100000,0
1195,The Power of Your Subconscious Mind -Joseph Murphy,35,4.8,0.0,39,4.0,10000,0
1196,Gym Trainer - Fitness Coach with Workout Diet Plan,1762,4.8,0.0,33,4.0,100000,0
1197,Total Fitness - Gym & Workouts,56810,11.0,0.0,35,4.0,1000000,0
1198,Workout for Women. Female fitness training at home,2182,25.270662905500703,0.0,33,5.0,50000,0
1199,Pro Gym Workout (Gym Workouts & Fitness),37508,42.0,0.0,33,4.0,1000000,0
1200,Fitness Trainer FitProSport,34805,70.0,0.0,33,4.0,1000000,0
1201,"Health Pal - Fitness, Weight loss coach, Pedometer",18185,5.3,0.0,37,4.0,1000000,0
1202,Meditation Songs to Relax,1,22.0,0.0,35,5.0,50,0
1203,Relaxing Piano Songs,9,12.0,0.0,38,4.0,500,0
1204,Meditation & Relaxation Music: Calm Sleep Sounds,27236,61.0,0.0,33,5.0,1000000,0
1205,Interval Trainer PRO,384,3.7,0.0,61,4.0,10000,0
1207,HealthNav,53,33.0,0.0,34,4.0,10000,0
1209,En Yak?n Nï¿½betï¿½i Eczane - Bursa,4,3.1,0.0,38,5.0,50,0
1210,Pedometer,542,1.7,0.0,57,2.0,50000,0
1211,TATTA??RUNNET??GPS?????????,1350,14.0,0.0,38,4.0,10000,0
1212,Disney Magic Timer by Oral-B,35398,94.0,0.0,35,4.0,1000000,0
1213,???? ????? | Ghrcha Vaidya |,8,5.4,0.0,34,4.0,100,0
1221,Step Counter - Pedometer,243,3.0,0.0,43,4.0,10000,0
1224,Female Workout - Get Fit in 8 Weeks,426,76.0,0.0,34,4.0,10000,0
1225,Lasting: Marriage Health App,337,28.0,0.0,32,4.0,100000,0
1226,Kemiluppen,285,14.0,0.0,32,4.0,50000,0
1232,MyAtriumHealth Tracker,22,39.0,0.0,38,5.0,1000,0
1233,Golden MM Health-?????????????????,42,15.0,0.0,36,4.0,10000,0
1234,Vora - Fasting Tracker,2362,11.0,0.0,33,4.0,100000,0
1235,iFasting Pro - Simple Intermittent Fasting Tracker,63,9.5,6.0,34,4.0,500,0
1236,iHabit - Easy to Use Habit Reminder and Tracker,7,11.0,0.0,34,4.0,100,0
1237,Ochre Health,7,10.0,0.0,67,4.0,500,0
1238,Jupiter Health,10,10.0,0.0,78,4.0,1000,0
1240,Activity action tracker,175,8.5,0.0,45,4.0,50000,0
1241,Vivitar Get Fit,196,7.0,0.0,32,4.0,10000,0
1242,Pedometer Plus - Step Counter & Walking Tracker,803,3.7,0.0,39,4.0,50000,0
1245,WeightWar - Weight Loss,20548,6.6,0.0,33,4.0,1000000,0
1246,??,2,19.0,0.0,35,4.0,50,0
1247,Fitness Trainer FitProSport FULL,6553,69.0,0.99,33,4.0,50000,0
1248,eFitnessApp,67,4.6,0.0,33,4.0,10000,0
1250,pregnancy calendar,25,8.2,0.0,41,4.0,10000,0
1251,Squats,6,4.3,0.0,56,5.0,1000,0
1253,HandCare Free Cuida tus manos,3,16.0,0.0,73,2.0,500,0
1255,Lower Blood Pressure,4,165.0,0.0,90,2.0,1000,0
1256,Rally Healthï¿½,40029,30.0,0.0,33,5.0,100000,0
1257,Fit Notifications (for Fitbit),1886,3.9,0.0,39,4.0,100000,0
1261,Activ Health,1419,20.0,0.0,33,5.0,50000,0
1262,Plantas y Frutas Medicinales Gratis,152,11.0,0.0,34,4.0,50000,2
1263,Mejor con Salud - Bienestar y nutriciï¿½n,492,2.4,0.0,35,4.0,50000,2
1264,Women Workout: Home Gym & Cardio,37349,78.0,0.0,40,2.0,1000000,0
1267,Tecnofit,140,22.0,0.0,33,4.0,50000,0
1268,mywellness,4757,25.270662905500703,0.0,33,4.142857142857143,1000000,0
1275,Bodybuilding Exercise - 3D Animation,13,53.0,0.0,39,4.0,500,0
1276,Weight Loss Exercise For Women,4,37.0,0.0,37,4.0,100,0
1277,Screen Light Table Lamp,951,3.5,0.0,34,4.0,100000,0
1278,"Night Light Pro: Blue Light Filter, Night Mode",341,2.8,0.99,35,4.0,50000,0
1279,Achievement - Rewards for Health,8136,8.0,0.0,33,6.0,100000,0
1280,The Screen SG ??,423,29.0,0.0,35,4.0,100000,0
1283,United Concordia Dental Mobile,248,12.0,0.0,36,4.0,50000,0
1284,IDA,106,16.0,0.0,37,4.0,5000,0
1285,Teeth4Life,2,11.0,0.0,33,4.0,100,0
1288,???? ??????? ??????,1538,11.0,0.0,40,4.0,100000,0
1291,?? ???? ???,7897,10.0,0.0,42,4.0,500000,0
1292,Workout for Women | Weight Loss Fitness App by 7M,6336,35.0,0.0,38,4.0,100000,0
1293,Lift Logger,21,4.7,0.0,38,5.0,5000,0
1294,NYRR App,81,22.0,0.0,33,4.0,10000,0
1295,Daily Mudras (Yoga) - for health,6131,27.0,0.0,37,4.0,100000,0
