,Reviews,Size,Price,Last Updated,Minimum Android Version,install,Content
0,8.498855452917481e-05,0.030488448148538877,0.0,0.6438356164383561,0.2857142857142857,9.998000199960003e-05,0.0
1,0.060569062632211616,0.025499169643950527,0.0,0.0136986301369863,0.4489795918367347,0.019999980399999607,0.0
2,0.0973056762611835,0.0023209199282624745,0.0,0.0136986301369863,0.42857142857142855,0.019999980399999607,0.0
3,0.006410209903073663,0.026268593733516192,0.0,0.0273972602739726,0.5714285714285714,0.0019999800399996006,0.0
4,0.0029953283242599416,0.07163202869501002,0.0,0.0,0.5714285714285714,0.0019999800399996006,0.0
5,0.0063818112885114745,0.020993775714737838,0.0,0.0273972602739726,0.42857142857142855,0.0019999800399996006,0.0
6,0.015749208310885644,0.03787319337482857,0.0,0.0136986301369863,0.4489795918367347,0.019999980399999607,0.0
7,0.001649607114495544,0.0023209199282624745,0.0,0.12328767123287676,0.42857142857142855,0.0009999800199996004,0.0
8,0.010585635400344805,0.03892815697858424,0.0,0.1095890410958904,0.42857142857142855,0.0019999800399996006,0.0
9,0.05432572050083548,0.025499169643950527,0.0,0.0136986301369863,0.4489795918367347,0.019999980399999607,0.0
10,0.002409736454638188,0.036818229771072894,0.0,0.0136986301369863,0.5714285714285714,0.0019999800399996006,0.3333333333333333
11,0.0019240579588775623,0.03892815697858424,0.0,0.0,0.7142857142857142,0.0019999800399996006,0.3333333333333333
12,0.0050920581512419,0.033653338959805885,0.0,0.0136986301369863,0.42857142857142855,0.0019999800399996006,0.0
13,0.03382917590744456,0.07163202869501002,0.0,0.0,0.5714285714285714,0.009999980199999602,0.0
14,0.014777851319364394,0.022048739318493514,0.0,0.0136986301369863,0.42857142857142855,0.009999980199999602,0.3333333333333333
15,0.4231816439647036,0.025499169643950527,0.0,0.0,0.4489795918367347,0.09999998199999963,0.0
16,0.10786353491443829,0.025499169643950527,0.0,0.0,0.4489795918367347,0.019999980399999607,0.0
17,0.04164086780362006,0.025499169643950527,0.0,0.0,0.4489795918367347,0.019999980399999607,0.0
18,0.007564603220568723,0.025499169643950527,0.0,0.0,0.4489795918367347,0.0019999800399996006,0.0
19,0.09158947045704563,0.025499169643950527,0.0,0.0,0.4489795918367347,0.019999980399999607,0.0
20,0.005284629778455567,0.012554066884692476,0.0,0.0136986301369863,0.42857142857142855,0.0019999800399996006,0.0
21,0.18136205144958342,0.025499169643950527,0.0,0.0136986301369863,0.4489795918367347,0.019999980399999607,0.0
22,0.029986034929466755,0.009389176073425466,0.0,0.0136986301369863,0.42857142857142855,0.019999980399999607,0.0
23,0.052820386639882144,0.04314801139360692,0.0,0.5068493150684932,0.42857142857142855,0.0019999800399996006,0.0
24,0.0025121372983879747,0.01677392129971516,0.0,0.0136986301369863,0.42857142857142855,0.0009999800199996004,0.0
25,0.05382262971585424,0.08429159194007807,0.0,0.0136986301369863,0.5714285714285714,0.019999980399999607,0.0
26,0.028746860346599908,0.025499169643950527,0.0,0.0136986301369863,0.4489795918367347,0.019999980399999607,0.0
27,0.042020828829112684,0.004219854415022681,0.0,0.0136986301369863,0.42857142857142855,0.019999980399999607,0.0
28,0.028245842453192553,0.030488448148538877,0.0,0.0821917808219178,0.42857142857142855,0.019999980399999607,0.0
29,0.000248332410551101,0.0294334845447832,0.4993742177722153,0.0273972602739726,0.42857142857142855,1.998000039960001e-05,0.0
30,0.046668459026914216,0.036818229771072894,0.0,0.0273972602739726,0.42857142857142855,0.009999980199999602,0.0
31,0.000673275183196975,0.005485810739529485,0.0,0.3287671232876712,0.42857142857142855,0.00019998000399960007,0.0
32,0.06804722627414944,0.009178183352674334,0.0,0.0136986301369863,0.42857142857142855,0.019999980399999607,0.0
33,0.0038862571227145596,0.0018989344867602065,0.0,0.1917808219178082,0.42857142857142855,0.0019999800399996006,0.0
34,0.0011357372933301188,0.0008439708830045361,0.0,0.0821917808219178,0.42857142857142855,0.0019999800399996006,0.0
35,0.0008459470513013717,0.05369764743116362,0.0,0.0,0.42857142857142855,0.00019998000399960007,0.0
36,0.01566670722624513,0.025499169643950527,0.0,0.0,0.4489795918367347,0.0019999800399996006,0.0
37,0.0006933822314636335,0.05053275661989661,0.37421777221526914,0.0273972602739726,0.7142857142857142,9.998000199960003e-05,0.0
38,0.12916249583607906,0.01782888490347083,0.0,0.0136986301369863,0.4489795918367347,0.019999980399999607,0.0
39,0.01259613293785326,0.02837852094102753,0.0,0.0821917808219178,0.42857142857142855,0.0019999800399996006,0.0
40,0.004002546340009357,0.0032703871716425782,0.0,0.0410958904109589,0.42857142857142855,0.0019999800399996006,0.0
41,0.09263172034039366,0.007912227028167526,0.0,0.0547945205479452,0.42857142857142855,0.019999980399999607,0.3333333333333333
42,0.01229494179216816,0.04209304778985125,0.0,0.0547945205479452,0.42857142857142855,0.0019999800399996006,0.0
43,0.08425744567106651,0.025499169643950527,0.0,0.0273972602739726,0.4489795918367347,0.019999980399999607,0.0
44,0.020892674173159827,0.025499169643950527,0.0,0.0273972602739726,0.4489795918367347,0.019999980399999607,0.0
45,0.07740384426033942,0.05369764743116362,0.0,0.0136986301369863,0.5714285714285714,0.019999980399999607,0.0
46,0.023787467256086475,0.004430847135773815,0.0,0.0410958904109589,0.42857142857142855,0.019999980399999607,0.0
47,0.0004595600619297086,0.025499169643950527,0.37421777221526914,0.547945205479452,0.4489795918367347,0.00019998000399960007,0.0
48,0.0021597457308279813,0.025499169643950527,0.0,0.0,0.4489795918367347,0.0009999800199996004,0.0
49,0.00012914114505286806,0.05158772022365228,0.0,0.0136986301369863,0.42857142857142855,0.00019998000399960007,0.0
50,0.003169451216466056,0.025499169643950527,0.0,0.0273972602739726,0.4489795918367347,0.0019999800399996006,0.0
51,0.04180130961143855,0.07374195590252136,0.0,0.0,0.5714285714285714,0.019999980399999607,0.0
52,0.001931934946858315,0.025499169643950527,0.0,0.0,0.4489795918367347,0.0019999800399996006,0.0
53,0.004492785197232524,0.025499169643950527,0.0,0.0136986301369863,0.4489795918367347,0.0019999800399996006,0.3333333333333333
54,0.0034868109164274378,0.0758518831100327,0.0,0.1095890410958904,0.42857142857142855,0.0009999800199996004,0.0
55,0.06240854661487478,0.025499169643950527,0.0,0.06849315068493156,0.4489795918367347,0.019999980399999607,0.0
56,0.016460831988199445,0.035763266167317224,0.0,0.0,0.42857142857142855,0.0019999800399996006,0.0
57,0.0005167718693688605,0.0034813798923937125,0.0,0.0136986301369863,0.42857142857142855,0.0009999800199996004,0.6666666666666666
58,0.0030355424207932583,0.0092836797130499,0.0,0.28767123287671237,0.42857142857142855,0.0009999800199996004,0.0
59,0.004281764835011304,0.08745648275134507,0.37421777221526914,0.0273972602739726,0.5714285714285714,0.00019998000399960007,0.0
60,0.00045914548361493217,0.0008439708830045361,0.0,0.0547945205479452,0.42857142857142855,0.0009999800199996004,0.0
61,0.0016021378974536392,0.04631290220487393,0.0,0.1643835616438356,0.14285714285714285,0.0009999800199996004,0.0
62,0.00040400656774966265,0.036818229771072894,0.0,0.0136986301369863,0.42857142857142855,0.00019998000399960007,0.0
63,0.003483287000751838,0.0969511551851461,0.0,0.0273972602739726,0.42857142857142855,0.0019999800399996006,0.0
64,0.16699608368594945,0.025499169643950527,0.0,0.0136986301369863,0.4489795918367347,0.019999980399999607,0.0
65,0.004492785197232524,0.004852832577276084,0.0,0.23287671232876717,0.42857142857142855,0.0019999800399996006,0.0
66,4.6225482097575564e-05,0.025499169643950527,0.0,0.0136986301369863,0.4489795918367347,9.998000199960003e-05,0.3333333333333333
67,0.02972257041042631,0.004325350775398249,0.0,0.0136986301369863,0.42857142857142855,0.009999980199999602,0.0
68,0.0070063735197222156,0.025499169643950527,0.0,0.17808219178082196,0.4489795918367347,0.0019999800399996006,0.0
69,0.0009840016301219336,0.04103808418609558,0.0,0.34246575342465757,0.42857142857142855,0.00019998000399960007,0.0
70,0.11311872963254473,0.025499169643950527,0.0,0.0136986301369863,0.4489795918367347,0.019999980399999607,0.0
71,0.03567425669735721,0.058972465449941974,0.0,0.0136986301369863,0.42857142857142855,0.019999980399999607,0.0
72,0.08414882615259507,0.025499169643950527,0.0,0.0,0.4489795918367347,0.019999980399999607,0.3333333333333333
73,0.003948029291616252,0.003692372613144846,0.0,0.0410958904109589,0.42857142857142855,0.0019999800399996006,0.0
74,0.003297763204889371,0.025499169643950527,0.0,0.0410958904109589,0.4489795918367347,0.0019999800399996006,0.0
75,0.0018175113319800114,0.03892815697858424,0.0,0.0136986301369863,0.42857142857142855,0.0019999800399996006,0.3333333333333333
76,0.0013761927159004672,0.054752611034919296,0.0,0.0410958904109589,0.42857142857142855,0.0009999800199996004,0.0
77,0.14150449226697434,0.009389176073425466,0.0,0.0136986301369863,0.42857142857142855,0.09999998199999963,0.0
78,0.0014462564510976893,0.04842282941238527,0.0,0.0821917808219178,0.42857142857142855,0.0019999800399996006,0.0
79,0.0011355300041727308,0.00464183985652495,0.0,0.0136986301369863,0.42857142857142855,0.0019999800399996006,0.0
80,0.00923618298574742,0.025499169643950527,0.0,0.0136986301369863,0.4489795918367347,0.019999980399999607,0.0
81,0.003858687664781925,0.025499169643950527,0.0,0.0,0.42857142857142855,0.0019999800399996006,0.0
82,0.034560077476395466,0.025499169643950527,0.0,0.0136986301369863,0.4489795918367347,0.009999980199999602,0.0
83,0.006218882010804325,0.054752611034919296,0.0,0.0136986301369863,0.42857142857142855,0.0019999800399996006,1.0
84,7.130747014155154e-05,0.025499169643950527,0.0,0.0547945205479452,0.4489795918367347,9.998000199960003e-05,0.3333333333333333
85,0.000129970301682421,0.04103808418609558,0.0,0.28767123287671237,0.42857142857142855,9.998000199960003e-05,0.6666666666666666
86,0.015517666322082992,0.031543411752294546,0.0,0.0,0.42857142857142855,0.009999980199999602,0.0
87,0.016642002711756757,0.025499169643950527,0.0,0.0136986301369863,0.4489795918367347,0.0019999800399996006,0.0
88,0.02446551008990338,0.025499169643950527,0.0,0.06849315068493156,0.4489795918367347,0.009999980199999602,0.0
89,0.0012068374743142822,0.020993775714737838,0.0,0.09589041095890405,0.42857142857142855,0.0009999800199996004,0.0
90,0.0028052441669349335,0.006435277982909589,0.0,0.0410958904109589,0.42857142857142855,0.0019999800399996006,0.3333333333333333
91,0.005418331284970976,0.022048739318493514,0.0,0.0273972602739726,0.42857142857142855,0.0019999800399996006,0.0
92,1.0,0.025499169643950527,0.0,0.0136986301369863,0.4489795918367347,0.19999998399999966,0.0
93,0.012298258418686371,0.036818229771072894,0.0,0.0273972602739726,0.5714285714285714,0.0019999800399996006,0.0
94,0.011044159016487573,0.019938812110982168,0.0,0.0136986301369863,0.42857142857142855,0.0019999800399996006,0.0
95,0.06991531616053218,0.025499169643950527,0.0,0.0136986301369863,0.4489795918367347,0.019999980399999607,0.0
96,0.13211823193127784,0.01782888490347083,0.0,0.0136986301369863,0.42857142857142855,0.019999980399999607,0.0
97,0.025736607203008015,0.01571895769595949,0.0,0.0273972602739726,0.42857142857142855,0.009999980199999602,0.0
98,0.004579432065020804,0.036818229771072894,0.0,0.0136986301369863,0.5714285714285714,0.0019999800399996006,0.3333333333333333
99,0.0010090836181659095,0.012554066884692476,0.0,0.09589041095890405,0.42857142857142855,0.0019999800399996006,0.0
100,0.0006025895805275882,0.023103702922249184,0.0,0.3561643835616438,0.42857142857142855,0.0009999800199996004,0.6666666666666666
101,0.019424652360536372,0.025499169643950527,0.0,0.0136986301369863,0.4489795918367347,0.009999980199999602,0.0
102,0.00026968319376208884,0.031543411752294546,0.0,0.1643835616438356,0.14285714285714285,0.00019998000399960007,0.0
103,0.0068683189409016535,0.06213735626120899,0.0,0.1095890410958904,0.42857142857142855,0.0019999800399996006,0.0
104,0.008722935032054159,0.006435277982909589,0.0,0.06849315068493156,0.42857142857142855,0.0019999800399996006,0.0
105,0.020954653631218907,0.010444139677181137,0.0,0.0410958904109589,0.42857142857142855,0.019999980399999607,0.0
106,4.145783147764624e-07,0.011499103280936807,0.0,0.136986301369863,0.42857142857142855,1.980000039600001e-06,0.0
107,1.2437349443293874e-06,0.014663994092203819,0.0,0.12328767123287676,0.42857142857142855,1.980000039600001e-06,0.0
108,1.036445786941156e-06,0.013609030488448148,0.0,0.12328767123287676,0.42857142857142855,1.980000039600001e-06,0.0
109,2.6325722988305366e-05,0.030488448148538877,0.0,0.0821917808219178,0.42857142857142855,9.998000199960003e-05,0.0
110,2.2801807312705435e-06,0.01782888490347083,0.0,0.12328767123287676,0.42857142857142855,1.998000039960001e-05,0.0
111,9.120722925082176e-06,0.012554066884692476,0.0,0.0821917808219178,0.42857142857142855,1.998000039960001e-05,0.0
112,5.6175361652210664e-05,0.01677392129971516,0.0,0.0410958904109589,0.42857142857142855,0.00019998000399960007,0.0
113,3.1093373608234685e-06,0.01677392129971516,0.0,0.0821917808219178,0.42857142857142855,1.980000039600001e-06,0.0
114,0.0036234144711462823,0.03892815697858424,0.6245306633291615,0.1095890410958904,0.42857142857142855,0.00019998000399960007,0.0
115,0.0032030320599629493,0.025499169643950527,0.0,0.0273972602739726,0.4489795918367347,0.0019999800399996006,0.0
116,0.01915206711857085,0.03892815697858424,0.0,0.1095890410958904,0.42857142857142855,0.009999980199999602,0.0
117,0.04522738480475123,0.025499169643950527,0.6245306633291615,0.0136986301369863,0.4489795918367347,0.0019999800399996006,0.0
118,0.025428575515129104,0.025499169643950527,0.0,0.12328767123287676,0.42857142857142855,0.009999980199999602,0.0
119,0.005343707188311213,0.01677392129971516,0.24906132665832292,0.12328767123287676,0.42857142857142855,0.00019998000399960007,0.0
120,0.003640204892894729,0.025499169643950527,0.0,0.12328767123287676,0.42857142857142855,0.0019999800399996006,0.0
121,0.0034524009163009912,0.03892815697858424,0.6245306633291615,0.1095890410958904,0.42857142857142855,0.00019998000399960007,0.0
122,0.006202920745685432,0.025499169643950527,0.0,0.06849315068493156,0.4489795918367347,0.0019999800399996006,0.0
123,0.010376895218854857,0.00854520519042093,0.0,1.0,0.14285714285714285,0.0019999800399996006,0.0
124,0.0029190459143410724,0.025499169643950527,0.24906132665832292,0.12328767123287676,0.4489795918367347,0.00019998000399960007,0.0
125,0.0018811491032981985,0.01677392129971516,0.24906132665832292,0.12328767123287676,0.42857142857142855,0.00019998000399960007,0.0
126,0.0007360837978856092,0.01677392129971516,0.24906132665832292,0.12328767123287676,0.42857142857142855,0.00019998000399960007,0.0
127,0.0031878999514736083,0.01677392129971516,0.24906132665832292,0.12328767123287676,0.42857142857142855,0.00019998000399960007,0.0
128,0.017012428436009527,0.01677392129971516,0.0,0.12328767123287676,0.42857142857142855,0.0019999800399996006,0.0
129,0.0,0.035763266167317224,0.0,0.0273972602739726,0.42857142857142855,0.0,0.0
130,4.850566282884611e-05,0.0012659563245068042,0.0,0.0136986301369863,0.42857142857142855,1.998000039960001e-05,0.0
131,1.1608192813740949e-05,0.5537503956113513,0.0,0.410958904109589,0.42857142857142855,1.980000039600001e-06,0.0
132,0.0018881969346493982,0.007595737947040828,0.0,0.47945205479452047,0.42857142857142855,0.00019998000399960007,0.0
133,0.0,0.024158666526004853,0.0,0.15068493150684925,0.42857142857142855,9.800000196000003e-07,0.0
134,0.007844236293885446,0.0023209199282624745,0.0,0.0136986301369863,0.42857142857142855,0.0009999800199996004,0.0
135,0.0036505693507641406,0.013609030488448148,0.0,0.0,0.42857142857142855,0.0019999800399996006,0.0
136,0.01563955234662727,0.0294334845447832,0.0,0.0821917808219178,0.42857142857142855,0.0019999800399996006,0.0
137,0.009027857382572247,0.026268593733516192,0.0,0.0821917808219178,0.42857142857142855,0.0019999800399996006,0.0
138,1.5132108489340882e-05,0.030488448148538877,0.0,0.1643835616438356,0.42857142857142855,1.998000039960001e-05,0.0
139,0.000138054578820562,0.007701234307416394,0.0,0.15068493150684925,0.42857142857142855,1.998000039960001e-05,0.0
140,6.529608457729285e-05,0.008439708830045363,0.0,0.0136986301369863,0.5714285714285714,9.998000199960003e-05,0.0
141,8.29156629552925e-06,0.002953898090515877,0.0,0.0136986301369863,0.5714285714285714,9.980000199600005e-06,0.0
142,0.0004158220497207918,0.002953898090515877,0.0,0.0136986301369863,0.5714285714285714,0.00019998000399960007,0.0
143,0.002988695071223518,0.00390336533389598,0.0,0.0136986301369863,0.5714285714285714,0.0019999800399996006,0.0
144,0.0008179630150539605,0.004008861694271548,0.0,0.0136986301369863,0.5714285714285714,0.0009999800199996004,0.0
145,0.004212530256443635,0.004008861694271548,0.0,0.0136986301369863,0.5714285714285714,0.0019999800399996006,0.0
146,1.9899759109270198e-05,0.002953898090515877,0.0,0.0136986301369863,0.5714285714285714,9.980000199600005e-06,0.0
147,4.560361462541087e-05,0.003059394450891444,0.0,0.0136986301369863,0.5714285714285714,1.998000039960001e-05,0.0
148,9.576759071336283e-05,0.006329781622534021,0.0,0.3972602739726028,0.14285714285714285,9.998000199960003e-05,0.0
149,0.07119615586403406,0.025499169643950527,0.0,0.0136986301369863,0.4489795918367347,0.019999980399999607,0.0
150,0.0007702865088546673,0.0758518831100327,0.0,0.0136986301369863,0.5714285714285714,0.00019998000399960007,0.0
151,1.5961265118893803e-05,0.034708302563561555,0.0,0.09589041095890405,0.42857142857142855,9.980000199600005e-06,0.0
152,0.000196302832046655,0.019938812110982168,0.0,0.0136986301369863,0.5714285714285714,1.998000039960001e-05,0.0
153,6.197945805908114e-05,0.01677392129971516,0.0,0.0136986301369863,0.5714285714285714,1.998000039960001e-05,0.0
154,0.0009978900036669452,0.013609030488448148,0.0,0.0821917808219178,0.42857142857142855,0.0009999800199996004,0.0
155,1.4510241017176186e-06,0.013609030488448148,0.0,0.0547945205479452,0.42857142857142855,9.800000196000003e-07,0.0
156,8.706144610305712e-06,0.055807574638674966,0.0,0.09589041095890405,0.5714285714285714,9.980000199600005e-06,0.0
157,0.0005447559056162717,0.06952210148749868,0.0,0.0136986301369863,0.42857142857142855,0.00019998000399960007,0.0
158,8.913433767693943e-05,0.009389176073425466,0.0,0.0821917808219178,0.5714285714285714,1.998000039960001e-05,0.0
159,0.007175106893836236,0.010444139677181137,0.0,0.0,0.42857142857142855,0.0019999800399996006,0.0
160,0.004578602908391251,0.010444139677181137,0.0,0.0136986301369863,0.42857142857142855,0.0019999800399996006,1.0
161,0.00018137801271470233,0.0015824454056335055,0.0,0.34246575342465757,0.42857142857142855,9.998000199960003e-05,0.0
162,0.01333325318152581,0.0294334845447832,0.0,0.0136986301369863,0.42857142857142855,0.009999980199999602,0.3333333333333333
163,0.10391198170714643,0.011499103280936807,0.0,0.0273972602739726,0.42857142857142855,0.019999980399999607,0.0
164,0.031442863127591245,0.013609030488448148,0.0,0.0136986301369863,0.5714285714285714,0.019999980399999607,0.0
165,0.02031827591803704,0.031543411752294546,0.0,0.0136986301369863,0.42857142857142855,0.019999980399999607,0.0
166,0.0006170998215447644,0.009178183352674334,0.0,0.4383561643835616,0.14285714285714285,0.00019998000399960007,0.0
167,0.0006457057252643402,0.05158772022365228,0.0,0.0,0.5714285714285714,0.00019998000399960007,0.0
168,2.9642349506517066e-05,0.0188838485072265,0.0,0.0136986301369863,0.42857142857142855,1.998000039960001e-05,0.0
169,0.0017360466931264367,0.006118788901782889,0.0,0.34246575342465757,0.14285714285714285,0.0019999800399996006,0.0
170,0.0016048326564996863,0.010444139677181137,0.0,0.0136986301369863,0.42857142857142855,0.00019998000399960007,0.0
171,0.010082751904520956,0.05158772022365228,0.0,0.0547945205479452,0.7142857142857142,0.0019999800399996006,0.0
172,2.238722899792897e-05,0.056862538242430635,0.0,0.1095890410958904,0.42857142857142855,1.998000039960001e-05,0.3333333333333333
173,0.0038128767609991255,0.025499169643950527,0.0,0.06849315068493156,0.4489795918367347,0.0019999800399996006,0.3333333333333333
174,0.0001511137957360206,0.02837852094102753,0.0,0.0410958904109589,0.5714285714285714,9.998000199960003e-05,0.0
175,0.00021309325379510172,0.008756197911172065,0.0,0.0,0.42857142857142855,0.00019998000399960007,0.0
176,6.508879541990461e-05,0.013609030488448148,0.0,0.0410958904109589,0.42857142857142855,0.00019998000399960007,0.0
177,0.00012686096432159752,0.024158666526004853,0.0,0.0136986301369863,0.7142857142857142,9.998000199960003e-05,0.0
178,0.0006454984361069521,0.04209304778985125,0.0,0.0136986301369863,0.42857142857142855,0.00019998000399960007,0.0
179,0.001215543618924588,0.035763266167317224,0.0,0.0273972602739726,0.8571428571428572,0.00019998000399960007,0.0
180,0.015291721140529818,0.025499169643950527,0.0,0.0136986301369863,0.42857142857142855,0.19999998399999966,0.0
181,0.022415420323333775,0.013609030488448148,0.0,0.0136986301369863,0.42857142857142855,0.009999980199999602,0.0
182,0.00015484500056900873,0.01571895769595949,0.0,0.0136986301369863,0.42857142857142855,0.00019998000399960007,0.0
183,0.023749947918599208,0.07163202869501002,0.0,0.0,0.5714285714285714,0.009999980199999602,0.0
184,0.008612242622008845,0.07163202869501002,0.0,0.0,0.5714285714285714,0.0019999800399996006,0.0
185,0.004892645981834421,0.025499169643950527,0.0,0.15068493150684925,0.4489795918367347,0.009999980199999602,0.0
186,0.00012976301252503277,0.09062137356261209,0.0,0.0136986301369863,0.42857142857142855,0.00019998000399960007,0.0
187,0.00029621620590778244,0.1011710096001688,0.0,0.0821917808219178,0.42857142857142855,0.00019998000399960007,0.0
188,0.006717827012637798,0.025499169643950527,0.0,0.0821917808219178,0.5714285714285714,0.0019999800399996006,0.0
189,0.037539651824693904,0.025499169643950527,0.0,0.0136986301369863,0.4489795918367347,0.0019999800399996006,0.0
190,0.01646352674724549,0.025499169643950527,0.0,0.0,0.4489795918367347,0.0019999800399996006,0.0
191,0.004665042487022143,0.025213630129760523,0.0,0.0136986301369863,0.42857142857142855,0.019999980399999607,0.0
192,0.005916861708489672,0.01677392129971516,0.0,0.0136986301369863,0.5714285714285714,0.0009999800199996004,0.0
193,0.06820435145544972,0.012554066884692476,0.0,0.0273972602739726,0.42857142857142855,0.019999980399999607,0.0
194,0.00040338470027749795,0.03892815697858424,0.0,0.0273972602739726,0.5714285714285714,0.00019998000399960007,0.0
195,0.005940078094117154,0.057917501846186305,0.0,0.0,0.42857142857142855,0.0019999800399996006,0.0
196,0.0005739836768080122,0.026268593733516192,0.0,0.0136986301369863,0.42857142857142855,0.00019998000399960007,1.0
197,0.004404065437870361,0.014663994092203819,0.0,0.6027397260273972,0.42857142857142855,0.0019999800399996006,0.0
198,0.00014966277163430295,0.034708302563561555,0.0,0.0410958904109589,0.42857142857142855,0.00019998000399960007,0.3333333333333333
199,0.0014653270535774066,0.08745648275134507,0.0,0.0136986301369863,0.42857142857142855,0.0009999800199996004,0.0
200,0.0005010178934073549,0.054752611034919296,0.0,0.0136986301369863,0.42857142857142855,0.00019998000399960007,0.0
