,Reviews,Size,Price,Last Updated,Minimum Android Version,install,Content
400,0.0006127467492396115,0.019938812110982168,0.0,0.0136986301369863,0.42857142857142855,0.00019998000399960007,0.0
401,0.0004869222307049552,0.011499103280936807,0.0,0.0136986301369863,0.5714285714285714,0.0009999800199996004,0.0
402,0.004391420799269678,0.003797868973520414,0.0,0.0273972602739726,0.42857142857142855,0.0009999800199996004,0.0
403,9.120722925082176e-06,0.012554066884692476,0.0,0.42465753424657526,0.42857142857142855,1.998000039960001e-05,0.0
404,7.773343402058672e-05,0.006329781622534021,0.0,0.1095890410958904,0.5714285714285714,0.00019998000399960007,0.0
405,0.0007298651231639621,0.00390336533389598,0.0,0.0,0.42857142857142855,0.00019998000399960007,0.0
406,0.0003125920493414527,0.08956640995885641,0.12390488110137672,0.1643835616438356,0.42857142857142855,1.998000039960001e-05,0.0
407,0.0012476734383197639,0.0050638252980272185,0.0,0.0273972602739726,0.5714285714285714,0.0009999800199996004,0.0
408,0.00025683126600401846,0.0033758835320181445,0.0,0.1095890410958904,0.42857142857142855,0.00019998000399960007,0.0
409,0.00022242126587757212,0.0023209199282624745,0.0,0.0,0.42857142857142855,0.00019998000399960007,0.0
410,0.0006855052434828807,0.010444139677181137,0.0,0.3972602739726028,0.0,0.0009999800199996004,0.0
411,3.3166265182116995e-05,0.002637409009389176,0.0,0.0,0.5714285714285714,1.998000039960001e-05,0.0
412,0.008625509128081691,0.025499169643950527,0.0,0.136986301369863,0.4489795918367347,0.0019999800399996006,0.0
413,0.0014234546437849839,0.006118788901782889,0.0,0.0273972602739726,0.42857142857142855,0.0009999800199996004,0.0
414,3.212981939517584e-05,0.019938812110982168,0.0,0.136986301369863,0.14285714285714285,1.998000039960001e-05,0.0
415,9.991337386112746e-05,0.02732355733727186,0.0,0.0273972602739726,0.42857142857142855,1.998000039960001e-05,0.0
416,6.177216890169292e-05,0.0024264162886380417,0.0,0.0547945205479452,0.42857142857142855,1.998000039960001e-05,0.0
417,2.3423674784870127e-05,0.007173752505538559,0.0,0.136986301369863,0.42857142857142855,1.998000039960001e-05,0.0
418,3.3166265182116998e-06,0.003692372613144846,0.0,0.0273972602739726,0.42857142857142855,1.980000039600001e-06,0.0
419,0.0014487439209863481,0.19506277033442343,0.0,0.0273972602739726,0.42857142857142855,0.0009999800199996004,0.0
420,9.328012082470406e-06,0.0017934381263846394,0.0,0.5068493150684932,0.42857142857142855,1.980000039600001e-06,0.0
421,0.0016178918734151447,0.030488448148538877,0.0,0.0,0.5714285714285714,0.00019998000399960007,0.0
422,0.0002222139767201839,0.02837852094102753,0.0,0.0273972602739726,0.42857142857142855,0.00019998000399960007,0.0
423,0.0023560485628746366,0.025499169643950527,0.0,0.0136986301369863,0.4489795918367347,0.0009999800199996004,0.0
424,0.007194384785473342,0.008439708830045363,0.0,0.0136986301369863,0.42857142857142855,0.0019999800399996006,0.3333333333333333
425,2.715487961785829e-05,0.0049583289376516505,0.0,0.0136986301369863,0.42857142857142855,9.998000199960003e-05,0.0
426,0.005991693094306824,0.013609030488448148,0.0,0.0136986301369863,0.42857142857142855,0.0019999800399996006,0.0
427,0.0040798651957151665,0.025499169643950527,0.0,0.0136986301369863,0.4489795918367347,0.0019999800399996006,0.0
428,2.9020482034352372e-05,0.002215423567886908,0.0,0.0136986301369863,0.42857142857142855,1.998000039960001e-05,0.0
429,0.00011442361487830365,0.003797868973520414,0.0,0.0,0.42857142857142855,1.998000039960001e-05,0.0
430,2.9642349506517066e-05,0.0011604599641312375,0.0,0.0136986301369863,0.42857142857142855,1.998000039960001e-05,0.0
431,0.00011193614498964488,0.025499169643950527,0.0,0.0136986301369863,0.4489795918367347,0.00019998000399960007,0.3333333333333333
432,0.0004962502427874255,0.006224285262158455,0.0,0.09589041095890405,0.42857142857142855,0.00019998000399960007,0.0
433,0.07077909007936893,0.025499169643950527,0.0,0.0547945205479452,0.4489795918367347,0.009999980199999602,0.0
434,0.0005522183152822479,0.002531912649013609,0.0,0.0273972602739726,0.5714285714285714,0.00019998000399960007,0.0
435,0.0210798562822814,0.01677392129971516,0.0,0.0136986301369863,0.42857142857142855,0.0019999800399996006,0.0
436,7.4624096659763255e-06,0.008861694271547631,0.0,0.0821917808219178,0.42857142857142855,1.998000039960001e-05,0.0
437,0.004080487063187332,0.07374195590252136,0.0,0.0410958904109589,0.42857142857142855,0.0019999800399996006,0.3333333333333333
438,8.395210874223365e-05,0.022048739318493514,0.0,0.0136986301369863,0.5714285714285714,1.998000039960001e-05,0.0
439,0.0005969927732781059,0.09062137356261209,0.0,0.0547945205479452,0.42857142857142855,0.00019998000399960007,0.0
440,2.694759046047006e-05,0.011499103280936807,0.0,0.0410958904109589,0.42857142857142855,9.998000199960003e-05,0.0
441,2.2801807312705435e-06,0.0028484017301403097,0.0,0.12328767123287676,0.42857142857142855,1.980000039600001e-06,0.0
442,0.017636368799748104,0.011499103280936807,0.0,0.0547945205479452,0.42857142857142855,0.019999980399999607,0.0
443,0.0017961605487690237,0.005169321658402785,0.0,0.0136986301369863,0.42857142857142855,0.00019998000399960007,0.0
444,6.135759058691645e-05,0.005485810739529485,0.0,0.4383561643835616,0.42857142857142855,9.998000199960003e-05,0.0
445,0.00011235072330442134,0.04420297499736259,0.0,0.0273972602739726,0.7142857142857142,0.00019998000399960007,0.0
446,1.2022771128517412e-05,0.0020044308471357736,0.0,0.0547945205479452,0.42857142857142855,1.980000039600001e-06,0.0
447,2.0107048266658427e-05,0.036818229771072894,0.0,0.0273972602739726,0.5714285714285714,1.998000039960001e-05,0.0
448,1.2851927758070337e-05,0.0013714526848823713,0.0,0.06849315068493156,0.7142857142857142,1.998000039960001e-05,0.0
449,1.679042174844673e-05,0.04209304778985125,0.0,0.0136986301369863,0.5714285714285714,1.998000039960001e-05,0.0
450,0.00017163542231745548,0.01782888490347083,0.0,0.0,0.5714285714285714,0.0009999800199996004,0.0
451,0.00019008415732500806,0.04103808418609558,0.0,0.0547945205479452,0.5714285714285714,0.00019998000399960007,0.0
452,0.0008786987381687122,0.01571895769595949,0.0,0.0136986301369863,0.42857142857142855,0.00019998000399960007,0.0
453,6.840542193811631e-06,0.036818229771072894,0.0,0.0136986301369863,0.42857142857142855,1.980000039600001e-06,0.0
454,0.00022532331408100736,0.022048739318493514,0.0,0.0821917808219178,0.42857142857142855,0.00019998000399960007,0.0
455,3.3166265182116998e-06,0.0028484017301403097,0.0,0.06849315068493156,0.42857142857142855,9.980000199600005e-06,0.0
456,0.0002987036757964412,0.025499169643950527,0.0,0.0410958904109589,0.4489795918367347,0.00019998000399960007,0.0
457,1.6583132591058499e-06,0.0188838485072265,0.0,0.0273972602739726,0.5714285714285714,1.8000000360000006e-07,0.0
458,0.00030181301315726467,0.0031648908112670102,0.0,0.06849315068493156,0.42857142857142855,0.00019998000399960007,0.0
459,0.00028771735045486494,0.002742905369764743,0.0,0.0273972602739726,0.42857142857142855,0.00019998000399960007,0.0
460,0.00011317987993397426,0.025499169643950527,0.37421777221526914,0.0821917808219178,0.4489795918367347,1.980000039600001e-06,0.0
461,7.566054244670441e-05,0.032598375356050216,0.0,0.0136986301369863,0.5714285714285714,1.998000039960001e-05,0.0
462,8.29156629552925e-06,0.012554066884692476,0.0,0.0136986301369863,0.42857142857142855,1.998000039960001e-05,0.0
463,6.218674721646937e-07,0.011499103280936807,0.12390488110137672,0.17808219178082196,0.42857142857142855,1.8000000360000006e-07,0.0
464,2.072891573882312e-06,0.002637409009389176,0.0,0.06849315068493156,0.42857142857142855,1.980000039600001e-06,0.0
465,0.0046683591135403555,0.022048739318493514,0.0,0.0,0.42857142857142855,0.0009999800199996004,0.0
466,0.000414163736461686,0.07901677392129972,0.0,0.0,0.42857142857142855,0.00019998000399960007,0.0
467,2.9020482034352373e-06,0.002531912649013609,0.0,0.1917808219178082,0.42857142857142855,1.980000039600001e-06,0.0
468,9.659674734291576e-05,0.020993775714737838,0.0,0.0,0.5714285714285714,0.00019998000399960007,0.0
469,0.009427718167174146,0.04420297499736259,0.0,0.0410958904109589,0.42857142857142855,0.0019999800399996006,0.0
470,5.182228934705781e-06,0.007595737947040828,0.0,0.0410958904109589,0.42857142857142855,9.980000199600005e-06,0.0
471,0.0001992048802500902,0.009389176073425466,0.0,0.0273972602739726,0.42857142857142855,0.00019998000399960007,0.0
472,1.2644638600682107e-05,0.025499169643950527,0.4367959949937422,0.0410958904109589,0.4489795918367347,9.980000199600005e-06,0.0
473,1.0157168712023331e-05,0.004536343496149383,0.0,0.20547945205479445,0.42857142857142855,1.998000039960001e-05,0.0
474,0.0001824144585016435,0.0008439708830045361,0.0,0.0547945205479452,0.42857142857142855,0.00019998000399960007,0.0
475,0.0003496968085139461,0.0007384745226289692,0.0,0.0821917808219178,0.42857142857142855,9.998000199960003e-05,0.0
476,0.00032627313372907596,0.0008439708830045361,0.0,0.0547945205479452,0.42857142857142855,9.998000199960003e-05,0.0
477,0.0003764371098170279,0.009178183352674334,0.0,0.31506849315068486,0.42857142857142855,0.00019998000399960007,0.0
478,0.03335033795387775,0.06530224707247599,0.0,0.0136986301369863,0.42857142857142855,0.019999980399999607,0.0
479,4.415259052369325e-05,0.034708302563561555,0.19899874843554444,0.8767123287671232,0.14285714285714285,1.998000039960001e-05,0.0
480,2.072891573882312e-06,0.034708302563561555,0.19899874843554444,0.8767123287671232,0.14285714285714285,1.980000039600001e-06,0.0
481,4.560361462541088e-06,0.034708302563561555,0.19899874843554444,0.8767123287671232,0.14285714285714285,1.980000039600001e-06,0.0
482,0.00043199060399707386,0.013609030488448148,0.0,0.2191780821917808,0.42857142857142855,0.00019998000399960007,0.0
483,0.0131960277593348,0.025499169643950527,0.0,0.0136986301369863,0.4489795918367347,0.009999980199999602,0.0
484,0.002157672839254099,0.04103808418609558,0.0,0.0,0.42857142857142855,0.0019999800399996006,0.0
485,0.001175329522391271,0.06108239265745331,0.0,0.0,0.42857142857142855,0.0019999800399996006,0.0
486,0.005207103633592368,0.07690684671378838,0.0,0.0,0.42857142857142855,0.0019999800399996006,0.0
487,0.0014041767521478783,0.036818229771072894,0.0,0.0,0.42857142857142855,0.0019999800399996006,0.0
488,0.0016419374156721796,0.054752611034919296,0.0,0.0,0.42857142857142855,0.0009999800199996004,0.0
489,0.0017043314520460372,0.025499169643950527,0.0,0.20547945205479445,0.42857142857142855,0.0019999800399996006,0.0
490,0.0003239929529978054,0.03787319337482857,0.0,0.0410958904109589,0.5714285714285714,0.00019998000399960007,0.0
491,0.0015202586802852878,0.01571895769595949,0.0,0.0136986301369863,0.42857142857142855,0.00019998000399960007,0.0
492,0.0057958048405749455,0.07057706509125435,0.0,0.0136986301369863,0.5714285714285714,0.0019999800399996006,0.0
493,0.0005348060260616365,0.031543411752294546,0.24906132665832292,0.0273972602739726,0.42857142857142855,9.998000199960003e-05,0.0
494,2.5911144673528904e-05,0.025213630129760523,0.0,0.0,0.42857142857142855,9.998000199960003e-05,0.0
495,0.0003710475917249339,0.08745648275134507,0.0,0.0136986301369863,0.7142857142857142,0.00019998000399960007,0.0
496,0.003749860857153103,0.09906108239265744,0.0,0.0273972602739726,0.7142857142857142,0.0019999800399996006,0.0
497,2.9642349506517066e-05,0.04842282941238527,0.0,0.0136986301369863,0.7142857142857142,1.998000039960001e-05,0.0
498,0.00015940536203154984,0.01782888490347083,0.0,0.0410958904109589,0.5714285714285714,0.00019998000399960007,0.0
499,0.0004359290979874503,0.054752611034919296,0.0,0.0136986301369863,0.5714285714285714,9.998000199960003e-05,0.0
500,0.00027714560342806513,0.020993775714737838,0.0,0.0136986301369863,0.42857142857142855,0.00019998000399960007,0.0
501,0.0006276715685715642,0.006118788901782889,0.0,0.20547945205479445,0.14285714285714285,0.00019998000399960007,1.0
502,4.97493977731755e-06,0.0017934381263846394,0.0,0.0273972602739726,0.42857142857142855,1.980000039600001e-06,0.0
503,1.1400903656352718e-05,0.0028484017301403097,0.0,0.06849315068493156,0.42857142857142855,1.998000039960001e-05,0.0
504,0.0008212796415721722,0.03892815697858424,0.0,0.0410958904109589,0.42857142857142855,0.0019999800399996006,0.0
505,0.0016821515122054966,0.011499103280936807,0.0,0.0273972602739726,0.42857142857142855,0.0019999800399996006,0.0
506,0.0012130561490359291,0.025499169643950527,0.0,0.0136986301369863,0.4489795918367347,0.00019998000399960007,0.0
507,7.773343402058672e-05,0.007490241586665258,0.0,0.0547945205479452,0.42857142857142855,0.00019998000399960007,0.0
508,8.68541569456689e-05,0.0006329781622534021,0.0,0.0273972602739726,0.42857142857142855,0.00019998000399960007,0.0
509,3.3166265182116995e-05,0.010444139677181137,0.0,0.0,0.42857142857142855,1.998000039960001e-05,0.0
510,1.865602416494081e-06,0.010444139677181137,0.0,0.0410958904109589,0.5714285714285714,1.998000039960001e-05,0.0
511,0.0022111534418602628,0.0188838485072265,0.37421777221526914,0.0821917808219178,0.42857142857142855,0.0009999800199996004,0.0
512,7.213662677110447e-05,0.0294334845447832,0.0,0.0273972602739726,0.42857142857142855,1.998000039960001e-05,0.0
513,0.0006935895206210217,0.05264268382740795,0.0,0.0136986301369863,0.5714285714285714,0.00019998000399960007,0.0
514,9.120722925082176e-06,0.030488448148538877,0.0,0.0410958904109589,0.5714285714285714,1.998000039960001e-05,0.0
515,0.011960377092143554,0.003797868973520414,0.0,0.0410958904109589,0.42857142857142855,0.0019999800399996006,0.0
516,0.01156818600636502,0.0034813798923937125,0.0,0.0273972602739726,0.42857142857142855,0.0019999800399996006,0.0
517,0.00010177897627762154,0.003059394450891444,0.0,0.0821917808219178,0.42857142857142855,9.998000199960003e-05,0.0
518,0.0012402110286537874,0.009389176073425466,0.0,0.0410958904109589,0.42857142857142855,0.0019999800399996006,0.0
519,0.0042162614612766235,0.0014769490452579384,0.0,0.0,0.42857142857142855,0.0019999800399996006,0.0
520,0.0015322814514138053,0.0024264162886380417,0.0,0.0,0.42857142857142855,0.0009999800199996004,0.0
521,0.1383553553879323,0.08218166473256672,0.0,0.0136986301369863,0.5714285714285714,0.9999999999999999,0.0
522,4.539632546802264e-05,0.022048739318493514,0.0,0.09589041095890405,0.42857142857142855,9.998000199960003e-05,0.0
523,0.00023858982015385416,0.01571895769595949,0.0,0.0821917808219178,0.42857142857142855,0.00019998000399960007,0.0
524,4.187240979242271e-05,0.04631290220487393,0.0,0.0136986301369863,0.42857142857142855,1.998000039960001e-05,0.0
525,5.887012069825767e-05,0.002742905369764743,0.0,0.0273972602739726,0.42857142857142855,9.998000199960003e-05,0.0
526,2.3009096470093666e-05,0.04947779301614094,0.0,0.0410958904109589,0.5714285714285714,1.980000039600001e-06,0.0
527,4.145783147764624e-07,0.003692372613144846,0.0,0.0821917808219178,0.42857142857142855,1.8000000360000006e-07,0.0
528,0.00019091331395456096,0.060027429053697644,0.0,0.0273972602739726,0.5714285714285714,0.00019998000399960007,0.0
529,0.0004985304235186961,0.0188838485072265,0.0,0.06849315068493156,0.42857142857142855,0.0009999800199996004,0.0
530,0.006459130144217285,0.036818229771072894,0.0,0.2465753424657534,0.42857142857142855,0.0019999800399996006,0.0
531,0.0033043964579257943,0.025499169643950527,0.0,0.0136986301369863,0.4489795918367347,0.0019999800399996006,0.0
532,0.00010053524133329215,0.04842282941238527,0.0,0.12328767123287676,0.5714285714285714,1.998000039960001e-05,0.0
533,0.030822653968685654,0.025499169643950527,0.0,0.12328767123287676,0.4489795918367347,0.009999980199999602,0.0
534,0.04164915936991558,0.025499169643950527,0.0,0.20547945205479445,0.4489795918367347,0.019999980399999607,0.0
535,0.0006811521711777278,0.0011604599641312375,0.0,0.0273972602739726,0.5714285714285714,0.00019998000399960007,0.0
536,1.9277891637105504e-05,0.07690684671378838,0.0,0.0273972602739726,0.5714285714285714,1.998000039960001e-05,0.0
537,0.0005057855440272842,0.020993775714737838,0.0,0.0273972602739726,0.42857142857142855,0.00019998000399960007,0.0
538,1.6583132591058499e-06,0.003692372613144846,0.0,0.2465753424657534,0.42857142857142855,1.980000039600001e-06,0.0
539,0.01122139124605451,0.0013714526848823713,0.0,0.0,0.42857142857142855,0.0019999800399996006,0.0
540,0.00011815481971129181,0.006013292541407321,0.0,0.0,0.42857142857142855,1.998000039960001e-05,0.0
541,2.6325722988305366e-05,0.025499169643950527,0.0,0.0136986301369863,0.42857142857142855,1.998000039960001e-05,0.0
542,2.9020482034352373e-06,0.033653338959805885,0.0,0.1917808219178082,0.14285714285714285,1.980000039600001e-06,0.0
543,4.145783147764624e-07,0.0188838485072265,0.0,0.0410958904109589,0.7142857142857142,1.980000039600001e-06,0.0
544,5.8040964068704743e-05,0.025213630129760523,0.0,0.06849315068493156,0.42857142857142855,1.998000039960001e-05,0.0
545,8.498855452917481e-06,0.08429159194007807,0.0,0.0821917808219178,0.42857142857142855,1.998000039960001e-05,0.0
546,0.0013739125351691966,0.025499169643950527,0.0,0.0547945205479452,0.4489795918367347,0.0009999800199996004,0.0
547,0.00017018439821573785,0.014663994092203819,0.0,0.0136986301369863,0.42857142857142855,0.00019998000399960007,0.0
548,0.00013494524145973855,0.01571895769595949,0.0,0.0136986301369863,0.42857142857142855,1.998000039960001e-05,0.0
549,0.0001094486751009861,0.00854520519042093,0.0,0.0136986301369863,0.42857142857142855,0.00019998000399960007,0.0
550,3.855578327421101e-05,0.007173752505538559,0.0,0.0410958904109589,0.42857142857142855,1.998000039960001e-05,0.0
551,0.00026926861544731233,0.08640151914758941,0.0,0.0,0.42857142857142855,9.998000199960003e-05,0.0
552,0.00021786090441503104,0.004219854415022681,0.0,0.1643835616438356,0.42857142857142855,1.998000039960001e-05,0.0
553,9.991337386112746e-05,0.006962759784787425,0.0,0.0410958904109589,0.42857142857142855,0.00019998000399960007,0.0
554,2.9020482034352373e-06,0.036818229771072894,0.0,0.0410958904109589,0.42857142857142855,1.980000039600001e-06,0.0
555,0.0005024689175090725,0.010444139677181137,0.0,0.0136986301369863,0.42857142857142855,0.00019998000399960007,0.0
556,0.00019422994047277268,0.08112670112881105,0.0,0.0136986301369863,0.7142857142857142,9.998000199960003e-05,0.0
557,2.9020482034352373e-06,0.011499103280936807,0.0,0.0273972602739726,0.42857142857142855,1.998000039960001e-05,0.0
558,0.0009790266903446161,0.010444139677181137,0.0,0.0136986301369863,0.42857142857142855,0.00019998000399960007,0.0
559,4.767650619929319e-06,0.009389176073425466,0.0,0.0547945205479452,0.42857142857142855,1.980000039600001e-06,0.0
560,5.9491988170422364e-05,0.054752611034919296,0.0,0.0136986301369863,0.42857142857142855,9.998000199960003e-05,0.0
561,1.036445786941156e-06,0.006435277982909589,0.0,0.0273972602739726,0.42857142857142855,9.800000196000003e-07,0.0
562,1.2437349443293874e-06,0.01571895769595949,0.0,0.09589041095890405,0.42857142857142855,1.8000000360000006e-07,0.0
563,0.0003855578327421101,0.02732355733727186,0.0,0.0136986301369863,0.42857142857142855,0.00019998000399960007,0.0
564,8.726873526044536e-05,0.002215423567886908,0.0,0.0136986301369863,0.42857142857142855,1.998000039960001e-05,0.0
565,9.328012082470406e-06,0.056862538242430635,0.0,0.09589041095890405,0.42857142857142855,1.998000039960001e-05,0.0
566,4.125054232025802e-05,0.003059394450891444,0.0,0.31506849315068486,0.42857142857142855,1.998000039960001e-05,0.0
567,3.565373507077577e-05,0.013609030488448148,0.0,0.0273972602739726,0.5714285714285714,1.998000039960001e-05,0.0
568,0.001267573197429034,0.030488448148538877,0.0,0.0410958904109589,0.42857142857142855,0.00019998000399960007,0.0
569,0.0011427851246813188,0.019938812110982168,0.0,0.0410958904109589,0.42857142857142855,0.0009999800199996004,0.0
570,0.0001625146993923733,0.031543411752294546,0.0,0.0136986301369863,0.42857142857142855,0.00019998000399960007,0.0
571,0.00027196337449335935,0.04103808418609558,0.0,0.0136986301369863,0.42857142857142855,0.00019998000399960007,0.0
572,0.0,0.008228716109294229,0.0,0.0410958904109589,0.5714285714285714,0.0,0.0
573,1.2022771128517412e-05,0.007173752505538559,0.0,0.0410958904109589,0.42857142857142855,1.998000039960001e-05,0.0
574,0.005565299297559232,0.025499169643950527,0.0,0.0,0.42857142857142855,0.0019999800399996006,0.0
575,0.0010752088593727555,0.020993775714737838,0.0,0.0410958904109589,0.42857142857142855,0.0009999800199996004,0.0
576,0.0007893571113343845,0.00390336533389598,0.0,0.0136986301369863,0.5714285714285714,0.0009999800199996004,0.0
577,8.975620514910412e-05,0.0049583289376516505,0.4993742177722153,0.0,0.14285714285714285,9.998000199960003e-05,0.0
578,6.280861468863407e-05,0.045257938601118264,0.0,0.12328767123287676,0.42857142857142855,9.998000199960003e-05,0.0
579,4.705463872712849e-05,0.026268593733516192,0.0,0.0136986301369863,0.5714285714285714,9.998000199960003e-05,0.0
580,7.980632559446903e-05,0.0011604599641312375,0.0,0.0136986301369863,0.42857142857142855,1.998000039960001e-05,0.0
581,0.00021620259115592518,0.0016879417660090727,0.18648310387984982,0.0273972602739726,0.42857142857142855,9.980000199600005e-06,0.0
582,4.062867484809332e-05,0.019938812110982168,0.0,0.0136986301369863,0.42857142857142855,0.00019998000399960007,0.0
583,0.0010988398233150137,0.02837852094102753,0.0,0.0136986301369863,0.42857142857142855,0.0009999800199996004,0.0
584,2.0728915738823124e-07,0.036818229771072894,0.0,0.0273972602739726,0.42857142857142855,1.8000000360000006e-07,0.0
585,0.0002854371697235944,0.014663994092203819,0.0,0.0273972602739726,0.42857142857142855,0.00019998000399960007,0.0
586,8.706144610305712e-06,0.0013714526848823713,1.0,0.1095890410958904,0.42857142857142855,9.980000199600005e-06,0.0
587,1.4510241017176186e-06,0.004430847135773815,0.24906132665832292,0.0136986301369863,0.5714285714285714,1.8000000360000006e-07,0.0
588,5.928469901303413e-05,0.007595737947040828,0.0,0.0273972602739726,0.42857142857142855,1.998000039960001e-05,0.0
589,0.005952722732717836,0.007595737947040828,0.0,0.0136986301369863,0.42857142857142855,0.0009999800199996004,0.0
590,0.000524441568192225,0.0020044308471357736,0.0,0.0273972602739726,0.42857142857142855,9.998000199960003e-05,0.0
591,3.9384939903763936e-06,0.0016879417660090727,0.0,0.0547945205479452,0.42857142857142855,1.980000039600001e-06,0.0
592,9.328012082470406e-06,0.01677392129971516,0.0,0.0821917808219178,0.42857142857142855,1.998000039960001e-05,0.0
593,0.00010779036184188025,0.05264268382740795,0.0,0.0821917808219178,0.42857142857142855,9.998000199960003e-05,0.0
594,3.1093373608234685e-06,0.006751767064036291,0.0,0.1095890410958904,0.42857142857142855,9.980000199600005e-06,0.0
595,0.0,0.003797868973520414,0.0,0.0410958904109589,0.42857142857142855,0.0,0.0
596,1.4717530174564418e-05,0.007595737947040828,0.0,0.0547945205479452,0.42857142857142855,1.998000039960001e-05,0.0
597,0.0002083256031751724,0.007384745226289692,0.0,0.0547945205479452,0.42857142857142855,0.00019998000399960007,0.0
598,1.0364457869411562e-05,0.010444139677181137,0.0,0.0273972602739726,0.42857142857142855,1.998000039960001e-05,0.0
599,7.047831351199862e-06,0.006751767064036291,0.0,0.0410958904109589,0.42857142857142855,1.998000039960001e-05,0.0
600,0.00013473795230235032,0.031543411752294546,0.0,0.0136986301369863,0.42857142857142855,9.998000199960003e-05,0.0
