,Reviews,Size,Price,Last Updated,Minimum Android Version,install,Content
601,6.6332530364233996e-06,0.0072792488659141254,0.0,0.12328767123287676,0.42857142857142855,1.998000039960001e-05,0.0
602,3.959222906115216e-05,0.007173752505538559,0.0,0.0410958904109589,0.42857142857142855,9.998000199960003e-05,0.0
603,0.00410059411145399,0.006435277982909589,0.0,0.0,0.42857142857142855,0.0019999800399996006,0.0
604,0.0,0.010444139677181137,0.12390488110137672,0.17808219178082196,0.42857142857142855,9.800000196000003e-07,0.0
605,0.0027467886245514522,0.031543411752294546,0.0,0.0136986301369863,0.42857142857142855,0.0009999800199996004,0.0
606,3.4410000126446384e-05,0.0009494672433801032,0.0,0.452054794520548,0.14285714285714285,1.998000039960001e-05,0.0
607,3.897036158898747e-05,0.006118788901782889,0.0,0.06849315068493156,0.42857142857142855,9.998000199960003e-05,0.0
608,0.00019982674772225492,0.05369764743116362,0.0,0.0,0.5714285714285714,0.00019998000399960007,0.0
609,1.2437349443293874e-06,0.0018989344867602065,0.0,0.136986301369863,0.5714285714285714,1.980000039600001e-06,0.0
610,1.3681084387623262e-05,0.010444139677181137,0.0,0.0,0.42857142857142855,1.998000039960001e-05,0.0
611,9.017078346388059e-05,0.007173752505538559,0.0,0.0410958904109589,0.42857142857142855,0.00019998000399960007,0.0
612,4.3116144736752096e-05,0.01677392129971516,0.0,0.0136986301369863,0.42857142857142855,1.998000039960001e-05,0.0
613,8.498855452917481e-06,0.04631290220487393,0.0,0.0136986301369863,0.42857142857142855,9.980000199600005e-06,0.0
614,0.000933215786561817,0.034708302563561555,0.0,0.5753424657534247,0.42857142857142855,0.00019998000399960007,0.3333333333333333
615,0.0007926737378525962,0.025499169643950527,0.0,0.0273972602739726,0.4489795918367347,0.00019998000399960007,0.0
616,1.2437349443293874e-06,0.007595737947040828,0.18648310387984982,0.0136986301369863,0.42857142857142855,8.000000160000003e-08,0.0
617,0.00018801126575112575,0.013609030488448148,0.0,0.0410958904109589,0.5714285714285714,1.998000039960001e-05,0.0
618,0.005942150985691036,0.003692372613144846,0.0,0.23287671232876717,0.2857142857142857,0.0019999800399996006,0.0
619,0.0049059124879072685,0.0012659563245068042,0.0,0.31506849315068486,0.42857142857142855,0.0019999800399996006,0.0
620,1.4095662702399724e-05,0.0010549636037556704,0.0,0.0410958904109589,0.5714285714285714,1.980000039600001e-06,0.0
621,0.005313235682175143,0.034708302563561555,0.0,0.0547945205479452,0.42857142857142855,0.0019999800399996006,0.0
622,3.1093373608234685e-06,0.06213735626120899,0.0,0.0821917808219178,0.42857142857142855,9.980000199600005e-06,0.0
623,1.865602416494081e-06,0.009072686992298764,0.0,0.0136986301369863,0.5714285714285714,1.8000000360000006e-07,0.0
624,2.9020482034352373e-06,0.0050638252980272185,0.0,0.12328767123287676,0.42857142857142855,9.980000199600005e-06,0.0
625,3.9384939903763936e-06,0.025213630129760523,0.0,0.0410958904109589,0.42857142857142855,1.980000039600001e-06,0.0
626,3.1093373608234685e-06,0.05264268382740795,0.0,0.0410958904109589,0.42857142857142855,1.980000039600001e-06,0.0
627,4.145783147764624e-07,0.005802299820656187,0.0,0.0547945205479452,0.42857142857142855,1.8000000360000006e-07,0.0
628,1.6583132591058499e-06,0.007173752505538559,0.0,0.06849315068493156,0.42857142857142855,1.980000039600001e-06,0.0
629,1.6168554276282036e-05,0.0033758835320181445,0.0,0.20547945205479445,0.14285714285714285,1.998000039960001e-05,0.0
630,6.591795204945754e-05,0.03787319337482857,0.0,0.17808219178082196,0.5714285714285714,1.998000039960001e-05,0.0
631,3.544644591338754e-05,0.003059394450891444,0.0,0.15068493150684925,0.42857142857142855,9.998000199960003e-05,0.0
632,0.019909708988824833,0.025499169643950527,0.0,0.0273972602739726,0.5714285714285714,0.0019999800399996006,0.0
633,1.347379523023503e-05,0.010444139677181137,0.0,0.0136986301369863,0.42857142857142855,1.998000039960001e-05,0.0
634,0.009715642806786398,0.009389176073425466,0.0,0.0410958904109589,0.42857142857142855,0.009999980199999602,0.0
635,0.0014514386800323952,0.006646270703660724,0.0,0.09589041095890405,0.42857142857142855,0.00019998000399960007,0.0
636,0.0006689221108918222,0.007173752505538559,0.0,0.09589041095890405,0.42857142857142855,9.998000199960003e-05,0.0
637,0.004006070255684956,0.014663994092203819,0.0,0.06849315068493156,0.42857142857142855,0.0009999800199996004,0.0
638,0.0005055782548698959,0.007595737947040828,0.0,0.09589041095890405,0.42857142857142855,9.998000199960003e-05,0.0
639,0.0020948642245654653,0.006540774343285156,0.0,0.09589041095890405,0.42857142857142855,0.00019998000399960007,0.0
640,0.0025280985635068682,0.07796181031754404,0.0,0.0136986301369863,0.42857142857142855,0.0009999800199996004,0.3333333333333333
641,9.514572324119814e-05,0.010444139677181137,0.0,0.34246575342465757,0.14285714285714285,0.00019998000399960007,0.0
642,0.00021661716947070164,0.020993775714737838,0.0,0.0,0.42857142857142855,0.00019998000399960007,0.3333333333333333
643,0.0003799610254926278,0.0031648908112670102,0.0,0.0136986301369863,0.42857142857142855,0.00019998000399960007,0.0
644,0.0001121434341470331,0.008650701550796497,0.0,0.0273972602739726,0.42857142857142855,0.00019998000399960007,0.0
645,9.742590397246868e-06,0.01571895769595949,0.0,0.0410958904109589,0.42857142857142855,1.998000039960001e-05,0.0
646,4.767650619929319e-06,0.0056968034602806195,0.0,0.06849315068493156,0.42857142857142855,9.980000199600005e-06,0.0
647,1.4510241017176186e-06,0.054752611034919296,0.7496871088861077,0.0547945205479452,0.42857142857142855,1.8000000360000006e-07,0.0
648,9.908421723157454e-05,0.006013292541407321,0.0,0.0410958904109589,0.5714285714285714,0.00019998000399960007,0.0
649,0.0017797847053353535,0.009389176073425466,0.0,0.0273972602739726,0.42857142857142855,0.0009999800199996004,0.0
650,2.715487961785829e-05,0.0014769490452579384,0.0,0.0821917808219178,0.42857142857142855,1.998000039960001e-05,0.0
651,3.4617289283834616e-05,0.00042198544150226806,0.12390488110137672,0.0136986301369863,0.42857142857142855,9.980000199600005e-06,0.0
652,1.4510241017176188e-05,0.0011604599641312375,0.0,0.0547945205479452,0.42857142857142855,1.998000039960001e-05,0.0
653,0.0006616669903832341,0.0092836797130499,0.0,0.0273972602739726,0.42857142857142855,0.00019998000399960007,0.0
654,4.353072305152856e-06,0.006962759784787425,0.0,0.12328767123287676,0.42857142857142855,1.998000039960001e-05,0.0
655,0.00022718891649750145,0.022048739318493514,0.0,0.0547945205479452,0.42857142857142855,9.998000199960003e-05,0.0
656,5.140771103228134e-05,0.011499103280936807,0.0,0.09589041095890405,0.42857142857142855,1.998000039960001e-05,0.0
657,2.0936204896211354e-05,0.01571895769595949,0.0,0.0410958904109589,0.42857142857142855,1.998000039960001e-05,0.0
658,9.328012082470406e-06,0.0188838485072265,0.0,0.0410958904109589,0.42857142857142855,1.998000039960001e-05,0.0
659,1.3059216915458568e-05,0.01677392129971516,0.0,0.0410958904109589,0.42857142857142855,1.998000039960001e-05,0.0
660,9.535301239858637e-06,0.01677392129971516,0.0,0.0410958904109589,0.42857142857142855,1.998000039960001e-05,0.0
661,0.0003569519290225342,0.025499169643950527,0.0,0.0821917808219178,0.4489795918367347,0.0009999800199996004,0.0
662,1.865602416494081e-06,0.0188838485072265,0.0,0.0821917808219178,0.42857142857142855,1.980000039600001e-06,0.0
663,0.0032059341081663844,0.025499169643950527,0.0,0.0273972602739726,0.4489795918367347,0.0019999800399996006,0.0
664,0.0005623754839942714,0.006646270703660724,0.0,0.0136986301369863,0.42857142857142855,0.0009999800199996004,0.0
665,0.0026960027809913357,0.005169321658402785,0.0,0.0136986301369863,0.42857142857142855,0.0009999800199996004,0.0
666,0.0001851092175476905,0.007912227028167526,0.0,0.06849315068493156,0.42857142857142855,9.998000199960003e-05,0.0
667,0.0026249026000071726,0.023103702922249184,0.0,0.0136986301369863,0.42857142857142855,0.0019999800399996006,0.0
668,1.865602416494081e-06,0.04420297499736259,0.0,0.0136986301369863,0.42857142857142855,9.800000196000003e-07,0.0
669,2.3216385627481898e-05,0.0294334845447832,0.0,0.0136986301369863,0.42857142857142855,1.998000039960001e-05,0.0
670,2.4874698886587747e-06,0.023103702922249184,0.0,0.0136986301369863,0.42857142857142855,9.980000199600005e-06,0.0
671,1.036445786941156e-06,0.012554066884692476,0.4993742177722153,0.15068493150684925,0.5714285714285714,1.8000000360000006e-07,0.0
672,0.00027134150702119464,0.0056968034602806195,0.0,0.0136986301369863,0.5714285714285714,9.998000199960003e-05,0.0
673,0.0013790947641039023,0.024158666526004853,0.0,0.12328767123287676,0.42857142857142855,0.00019998000399960007,0.0
674,3.627560254294046e-05,0.011499103280936807,0.0,0.0273972602739726,0.42857142857142855,1.998000039960001e-05,0.0
675,0.00015484500056900873,0.08640151914758941,0.0,0.0273972602739726,0.5714285714285714,0.00019998000399960007,0.0
676,0.00042266259191460346,0.022048739318493514,0.0,0.0136986301369863,0.42857142857142855,0.00019998000399960007,0.0
677,4.664006041235203e-05,0.05369764743116362,0.0,0.0136986301369863,0.42857142857142855,1.998000039960001e-05,0.0
678,0.000281498675733218,0.009389176073425466,0.0,0.0,0.42857142857142855,0.00019998000399960007,0.0
679,0.001007632594064192,0.011499103280936807,0.0,0.0273972602739726,0.5714285714285714,0.00019998000399960007,0.0
680,0.0035701411576975067,0.007490241586665258,0.0,0.0273972602739726,0.42857142857142855,0.0009999800199996004,0.0
681,1.5961265118893803e-05,0.0028484017301403097,0.0,0.0821917808219178,0.14285714285714285,1.998000039960001e-05,0.0
682,2.0728915738823124e-07,0.002531912649013609,0.0,0.3835616438356164,0.2857142857142857,1.8000000360000006e-07,0.0
683,0.0,0.00042198544150226806,0.0,0.06849315068493156,0.42857142857142855,0.0,0.0
684,0.0,0.026268593733516192,0.0,0.20547945205479445,0.42857142857142855,1.8000000360000006e-07,0.0
685,2.0728915738823124e-07,0.026268593733516192,0.0,0.20547945205479445,0.42857142857142855,1.8000000360000006e-07,0.0
686,1.865602416494081e-06,0.013609030488448148,0.0,0.0273972602739726,0.42857142857142855,1.980000039600001e-06,0.0
687,1.0571747026799793e-05,0.009072686992298764,0.0,0.0136986301369863,0.42857142857142855,9.980000199600005e-06,0.0
688,8.084277138141018e-06,0.030488448148538877,0.0,0.0136986301369863,0.42857142857142855,9.980000199600005e-06,0.0
689,1.5961265118893803e-05,0.01571895769595949,0.0,0.0,0.5714285714285714,9.980000199600005e-06,0.0
690,8.913433767693943e-06,0.003797868973520414,0.0,0.3287671232876712,0.14285714285714285,9.980000199600005e-06,0.0
691,0.00010841222931404494,0.045257938601118264,0.0,0.0273972602739726,0.42857142857142855,0.00019998000399960007,0.0
692,4.995668693056373e-05,0.0072792488659141254,0.0,0.0136986301369863,0.42857142857142855,1.998000039960001e-05,0.0
693,2.4874698886587747e-06,0.009389176073425466,0.0,0.0821917808219178,0.42857142857142855,1.998000039960001e-05,0.0
694,0.0,0.019938812110982168,0.0,0.06849315068493156,0.42857142857142855,0.0,0.0
695,0.00015733247045766752,0.019938812110982168,0.0,0.0273972602739726,0.42857142857142855,9.998000199960003e-05,0.0
696,0.009373615697095817,0.0092836797130499,0.0,0.0821917808219178,0.42857142857142855,0.019999980399999607,0.0
697,0.002896451396185755,0.025213630129760523,0.0,0.0,0.42857142857142855,0.0009999800199996004,0.0
698,0.000844496027199654,0.022048739318493514,0.0,0.09589041095890405,0.42857142857142855,0.00019998000399960007,0.0
699,4.5810903782799105e-05,0.02732355733727186,0.0,0.6164383561643836,0.14285714285714285,1.998000039960001e-05,0.0
700,0.0009674184975308752,0.014663994092203819,0.0,0.20547945205479445,0.42857142857142855,0.00019998000399960007,0.0
701,0.0039803664001688156,0.012554066884692476,0.0,0.0136986301369863,0.42857142857142855,0.0009999800199996004,0.0
702,0.0015639966924942046,0.011499103280936807,0.0,0.0136986301369863,0.42857142857142855,0.00019998000399960007,0.0
703,1.4095662702399724e-05,0.019938812110982168,0.0,0.0273972602739726,0.42857142857142855,1.980000039600001e-06,0.0
704,2.197265068315251e-05,0.0035868762527692787,0.0,0.0410958904109589,0.42857142857142855,1.998000039960001e-05,0.0
705,0.00017391560304872602,0.024158666526004853,0.0,0.0136986301369863,0.5714285714285714,9.998000199960003e-05,0.0
706,2.4874698886587747e-06,0.05264268382740795,0.0,0.0547945205479452,0.5714285714285714,8.000000160000003e-08,0.0
707,2.2801807312705435e-06,0.002953898090515877,0.0,0.1095890410958904,0.42857142857142855,1.980000039600001e-06,0.0
708,6.218674721646937e-07,0.005591307099905053,0.0,0.09589041095890405,0.42857142857142855,1.980000039600001e-06,0.0
709,1.036445786941156e-06,0.008861694271547631,0.0,0.0821917808219178,0.42857142857142855,1.980000039600001e-06,0.0
710,3.3166265182116998e-06,0.0,0.0,0.09589041095890405,0.5714285714285714,1.998000039960001e-05,0.0
711,3.814120495943455e-05,0.004219854415022681,0.0,0.1917808219178082,0.5714285714285714,1.998000039960001e-05,0.0
712,4.145783147764624e-07,0.0294334845447832,0.0,0.1095890410958904,0.42857142857142855,1.980000039600001e-06,0.0
713,0.004630425197738309,0.034708302563561555,0.0,0.0547945205479452,0.5714285714285714,0.0019999800399996006,0.0
714,6.218674721646938e-06,0.08851144635510075,0.18648310387984982,0.136986301369863,0.42857142857142855,1.8000000360000006e-07,0.0
715,1.2437349443293874e-05,0.10011604599641312,0.37421777221526914,0.136986301369863,0.42857142857142855,9.800000196000003e-07,0.0
716,0.0003432708446349109,0.013609030488448148,0.4367959949937422,0.0136986301369863,0.42857142857142855,1.998000039960001e-05,0.0
717,0.00035301343503215776,0.0005274818018778352,0.0,0.3972602739726028,0.42857142857142855,0.00019998000399960007,0.0
718,6.69543978363987e-05,0.025499169643950527,0.0,0.0,0.4489795918367347,9.998000199960003e-05,0.0
719,3.7312048329881623e-06,0.005169321658402785,0.0,0.20547945205479445,0.42857142857142855,1.980000039600001e-06,0.0
720,2.7569457932634754e-05,0.002637409009389176,0.0,0.20547945205479445,0.42857142857142855,0.00019998000399960007,0.0
721,1.0986325341576257e-05,0.010444139677181137,0.0,0.0,0.42857142857142855,1.980000039600001e-06,0.0
722,8.291566295529248e-07,0.0021099272075113407,0.0,0.20547945205479445,0.42857142857142855,1.980000039600001e-06,0.0
723,4.145783147764624e-07,0.005169321658402785,0.0,0.20547945205479445,0.42857142857142855,1.8000000360000006e-07,0.0
724,4.145783147764624e-07,0.006646270703660724,0.0,0.20547945205479445,0.42857142857142855,1.8000000360000006e-07,0.0
725,0.0004871295198623434,0.0294334845447832,0.0,0.0,0.42857142857142855,0.00019998000399960007,0.0
726,0.00161374609026738,0.011499103280936807,0.0,0.0273972602739726,0.42857142857142855,0.0009999800199996004,0.0
727,8.333024127006896e-05,0.010444139677181137,0.0,0.0273972602739726,0.42857142857142855,9.998000199960003e-05,0.0
728,2.4874698886587747e-06,0.010444139677181137,0.0,0.0136986301369863,0.42857142857142855,1.980000039600001e-06,0.0
729,0.0010455665098662384,0.024158666526004853,0.0,0.0273972602739726,0.42857142857142855,0.00019998000399960007,0.0
730,8.498855452917481e-06,0.023103702922249184,0.0,0.0136986301369863,0.42857142857142855,9.800000196000003e-07,0.0
731,3.9384939903763936e-06,0.01571895769595949,0.0,0.0410958904109589,0.42857142857142855,9.980000199600005e-06,0.0
732,2.6740301303081827e-05,0.011499103280936807,0.0,0.0136986301369863,0.42857142857142855,9.980000199600005e-06,0.0
733,0.0007823092799831847,0.01677392129971516,0.0,0.0273972602739726,0.42857142857142855,0.00019998000399960007,0.0
734,0.0026149527204525373,0.01782888490347083,0.0,0.0273972602739726,0.42857142857142855,0.00019998000399960007,0.0
735,6.819813278072808e-05,0.003692372613144846,0.0,0.0273972602739726,0.42857142857142855,0.00019998000399960007,0.0
736,4.767650619929319e-06,0.033653338959805885,0.0,0.0273972602739726,0.42857142857142855,1.980000039600001e-06,0.0
737,0.0038056216404905373,0.005591307099905053,0.0,0.0410958904109589,0.42857142857142855,0.0019999800399996006,0.0
738,0.0003347719891819934,0.0033758835320181445,0.0,0.0273972602739726,0.42857142857142855,0.00019998000399960007,0.0
739,7.047831351199862e-06,0.00390336533389598,0.0,0.09589041095890405,0.42857142857142855,1.998000039960001e-05,0.0
740,0.0003650362061606752,0.00390336533389598,0.0,0.0136986301369863,0.42857142857142855,0.00019998000399960007,0.0
741,0.01177588974206803,0.010444139677181137,0.0,0.0410958904109589,0.42857142857142855,0.0019999800399996006,0.0
742,0.00045209765226373233,0.025499169643950527,0.0,0.0136986301369863,0.5714285714285714,9.998000199960003e-05,0.0
743,0.007774794426160389,0.04314801139360692,0.0,0.0136986301369863,0.42857142857142855,0.0019999800399996006,0.0
744,0.00721449183374,0.07268699229876568,0.0,0.0136986301369863,0.42857142857142855,0.0019999800399996006,0.0
745,0.003769346037947597,0.004430847135773815,0.0,0.06849315068493156,0.42857142857142855,0.0019999800399996006,0.0
746,0.0,0.022048739318493514,0.0,0.0410958904109589,0.5714285714285714,8.000000160000003e-08,0.0
747,1.6583132591058499e-06,0.011499103280936807,0.0,0.0821917808219178,0.42857142857142855,9.800000196000003e-07,0.0
748,0.0056455202014684775,0.06319231986496465,0.0,0.0136986301369863,0.5714285714285714,0.0019999800399996006,0.0
749,7.939174727969257e-05,0.002742905369764743,0.0,0.3972602739726028,0.42857142857142855,1.998000039960001e-05,0.0
750,1.0779036184188024e-05,0.033653338959805885,0.0,0.0273972602739726,0.42857142857142855,1.998000039960001e-05,0.0
751,6.218674721646937e-07,0.0021099272075113407,0.0,0.0821917808219178,0.5714285714285714,8.000000160000003e-08,0.0
752,0.0001121434341470331,0.0006329781622534021,0.0,0.34246575342465757,0.14285714285714285,9.998000199960003e-05,0.0
753,0.0002796330733167239,0.013609030488448148,0.0,0.0821917808219178,0.42857142857142855,1.998000039960001e-05,0.0
754,0.007337414304071221,0.09800611878890178,0.0,0.0410958904109589,0.42857142857142855,0.0019999800399996006,0.0
755,1.4510241017176186e-06,0.004536343496149383,0.0,0.0273972602739726,0.42857142857142855,1.8000000360000006e-07,0.0
756,5.0163976087951955e-05,0.0020044308471357736,0.0,0.15068493150684925,0.42857142857142855,1.998000039960001e-05,0.0
757,8.809789188999828e-05,0.07901677392129972,0.0,0.0273972602739726,0.42857142857142855,1.998000039960001e-05,0.0
758,6.96491568824457e-05,0.02837852094102753,0.0,0.0,0.42857142857142855,0.00019998000399960007,0.0
759,5.887012069825767e-05,0.013609030488448148,0.0,0.0,0.42857142857142855,9.998000199960003e-05,0.0
760,4.353072305152856e-06,0.03998312058233991,0.0,0.0821917808219178,0.5714285714285714,1.980000039600001e-06,0.0
761,8.498855452917481e-06,0.014663994092203819,0.0,0.0547945205479452,0.42857142857142855,1.998000039960001e-05,0.0
762,0.0004894097005936139,0.010444139677181137,0.0,0.0136986301369863,0.42857142857142855,0.00019998000399960007,0.0
763,1.2851927758070337e-05,0.008861694271547631,0.7509386733416772,0.0273972602739726,0.42857142857142855,9.800000196000003e-07,0.0
764,1.2437349443293874e-06,0.010444139677181137,0.0,0.0273972602739726,0.42857142857142855,1.8000000360000006e-07,0.0
765,1.2437349443293874e-06,0.009389176073425466,0.0,0.47945205479452047,0.42857142857142855,9.800000196000003e-07,0.0
766,1.865602416494081e-06,0.009389176073425466,0.0,0.6301369863013697,0.42857142857142855,1.980000039600001e-06,0.0
767,3.606831338555224e-05,0.00780673066779196,0.0,0.17808219178082196,0.42857142857142855,9.998000199960003e-05,0.0
768,4.0421385690705086e-05,0.006224285262158455,0.0,0.0,0.42857142857142855,1.998000039960001e-05,0.0
769,0.00016624590422536145,0.002742905369764743,0.0,0.09589041095890405,0.42857142857142855,9.998000199960003e-05,0.0
770,0.004259170316855987,0.005802299820656187,0.0,0.0136986301369863,0.42857142857142855,0.0019999800399996006,0.0
771,2.0728915738823124e-07,0.0188838485072265,0.0,0.0410958904109589,0.42857142857142855,8.000000160000003e-08,0.0
772,0.001358158559207691,0.07163202869501002,0.12390488110137672,0.0136986301369863,0.42857142857142855,9.998000199960003e-05,0.0
773,1.3681084387623262e-05,0.003692372613144846,0.0,0.0136986301369863,0.42857142857142855,1.998000039960001e-05,0.0
774,4.97493977731755e-06,0.007490241586665258,0.0,0.12328767123287676,0.42857142857142855,1.998000039960001e-05,0.0
775,1.036445786941156e-06,0.0033758835320181445,0.0,0.3287671232876712,0.5714285714285714,1.980000039600001e-06,0.0
776,4.145783147764624e-07,0.01571895769595949,0.0,0.5616438356164384,0.14285714285714285,9.800000196000003e-07,0.0
777,6.218674721646937e-07,0.17290853465555436,0.0,0.7945205479452055,0.14285714285714285,1.980000039600001e-06,0.0
778,0.00829737039193612,0.030488448148538877,0.0,0.0136986301369863,0.5714285714285714,0.00019998000399960007,0.0
779,0.0003907400616768159,0.002953898090515877,0.0,0.09589041095890405,0.42857142857142855,0.00019998000399960007,0.0
780,0.0002939360251765119,0.019938812110982168,0.0,0.0136986301369863,0.5714285714285714,9.998000199960003e-05,0.0
781,3.1300662765622916e-05,0.010444139677181137,0.0,0.0273972602739726,0.42857142857142855,9.998000199960003e-05,0.6666666666666666
782,0.00010177897627762154,0.0013714526848823713,0.0,0.0410958904109589,0.42857142857142855,9.998000199960003e-05,0.6666666666666666
783,0.00774183545013566,0.08112670112881105,0.0,0.1095890410958904,0.14285714285714285,0.0019999800399996006,0.0
784,2.881319287696414e-05,0.022048739318493514,0.0,0.0136986301369863,0.42857142857142855,9.998000199960003e-05,0.0
785,0.0009858672325384278,0.025499169643950527,0.0,0.0136986301369863,0.4489795918367347,0.0019999800399996006,0.0
786,2.4874698886587747e-06,0.054752611034919296,0.0,0.09589041095890405,0.42857142857142855,9.800000196000003e-07,0.0
787,6.218674721646937e-07,0.03787319337482857,0.0,0.06849315068493156,0.42857142857142855,1.8000000360000006e-07,0.0
788,0.00019692469951881967,0.002531912649013609,0.0,0.0273972602739726,0.42857142857142855,0.00019998000399960007,0.0
789,7.047831351199863e-05,0.0017934381263846394,0.12390488110137672,0.0410958904109589,0.42857142857142855,9.998000199960003e-05,0.0
790,0.0016862972953532612,0.0072792488659141254,0.0,0.0136986301369863,0.7142857142857142,0.00019998000399960007,0.0
791,8.747602441783359e-05,0.0294334845447832,0.0,0.0410958904109589,0.42857142857142855,0.00019998000399960007,0.0
792,5.120042187489312e-05,0.011499103280936807,0.0,0.0547945205479452,0.42857142857142855,9.998000199960003e-05,0.0
793,2.1765361525764277e-05,0.01571895769595949,0.0,0.06849315068493156,0.42857142857142855,9.980000199600005e-06,0.0
794,2.0728915738823124e-07,0.010444139677181137,0.0,0.0136986301369863,0.42857142857142855,1.8000000360000006e-07,0.0
795,0.00031860343490571136,0.010444139677181137,0.0,0.1095890410958904,0.42857142857142855,0.00019998000399960007,0.0
796,0.0016367551867374737,0.009389176073425466,0.0,0.136986301369863,0.42857142857142855,0.0009999800199996004,0.0
797,0.0013131768120544448,0.035763266167317224,0.0,0.0821917808219178,0.42857142857142855,0.00019998000399960007,0.0
798,4.145783147764625e-06,0.003797868973520414,0.0,0.0821917808219178,0.5714285714285714,9.980000199600005e-06,0.0
799,1.6583132591058498e-05,0.022048739318493514,0.0,0.0136986301369863,0.42857142857142855,1.998000039960001e-05,0.0
800,0.0012706825347898576,0.02732355733727186,0.0,0.06849315068493156,0.42857142857142855,0.00019998000399960007,0.0
